region,year,min,nominal,max
GLOBAL,1993,1900000.0,2500000.0,3400000.0
GLOBAL,1995,2000000.0,2700000.0,3700000.0
GLOBAL,2002,1900000.0,2600000.0,3500000.0
GLOBAL,2004,1800000.0,2400000.0,3300000.0
GLOBAL,2009,1600000.0,2200000.0,3000000.0
GLOBAL,2011,1500000.0,2100000.0,2800000.0
GLOBAL,2018,1200000.0,1700000.0,2300000.0
,1990,1100000.0,1400000.0,2000000.0
,1997,1500000.0,2000000.0,2700000.0
,1999,1500000.0,2000000.0,2700000.0
,2004,1300000.0,1800000.0,2400000.0
,2006,1300000.0,1700000.0,2300000.0
,2013,970000.0,1300000.0,1800000.0
,2015,880000.0,1200000.0,1600000.0
,1992,110000.0,160000.0,230000.0
,1994,110000.0,170000.0,240000.0
,1999,120000.0,190000.0,260000.0
,2001,120000.0,190000.0,260000.0
,2008,110000.0,170000.0,230000.0
,2010,110000.0,160000.0,230000.0
,2017,110000.0,170000.0,240000.0
,2019,110000.0,170000.0,240000.0
,1994,5800.0,7800.0,12000.0
,1996,8500.0,11000.0,17000.0
,2003,13000.0,17000.0,26000.0
,2005,20000.0,26000.0,40000.0
,2012,24000.0,32000.0,48000.0
,2014,26000.0,34000.0,52000.0
,2019,33000.0,44000.0,67000.0
,1991,36000.0,44000.0,54000.0
,1998,69000.0,83000.0,100000.0
,2000,78000.0,95000.0,120000.0
,2007,98000.0,120000.0,150000.0
,2009,100000.0,130000.0,150000.0
,2014,130000.0,160000.0,190000.0
,2016,140000.0,170000.0,210000.0
,1993,290000.0,400000.0,530000.0
,1995,270000.0,380000.0,490000.0
,2002,210000.0,290000.0,380000.0
,2004,160000.0,230000.0,300000.0
,2009,150000.0,220000.0,280000.0
,2011,150000.0,210000.0,280000.0
,2013,150000.0,210000.0,280000.0
,2018,120000.0,170000.0,220000.0
,1990,14000.0,23000.0,31000.0
,1997,74000.0,120000.0,160000.0
,1999,79000.0,130000.0,170000.0
,2004,81000.0,130000.0,170000.0
,2006,76000.0,120000.0,160000.0
,2008,71000.0,110000.0,150000.0
,2013,68000.0,110000.0,140000.0
,2015,69000.0,110000.0,150000.0
AFG,2000,,,660.0
DZA,2000,,,
BHS,2000,,,
BGD,2000,,,
BOL,2000,1200.0,1800.0,2600.0
BWA,2000,23000.0,26000.0,28000.0
BDI,2000,6900.0,8200.0,9800.0
CMR,2000,50000.0,58000.0,69000.0
COL,2000,8500.0,11000.0,15000.0
COG,2000,5600.0,6500.0,7400.0
PRK,2000,,,
DNK,2000,,,
SLV,2000,2200.0,2500.0,2900.0
ERI,2000,1000.0,1400.0,2000.0
GAB,2000,2600.0,3700.0,5000.0
GEO,2000,,,
GUY,2000,520.0,670.0,860.0
HND,2000,1700.0,2300.0,2900.0
IRN,2000,2100.0,4400.0,7400.0
ISR,2000,,,
KWT,2000,,,
LAO,2000,530.0,590.0,660.0
LUX,2000,,,
MWI,2000,80000.0,87000.0,93000.0
MRT,2000,,,
MEX,2000,,,
NPL,2000,4200.0,4600.0,5100.0
NZL,2000,,,
PAK,2000,,,
PNG,2000,2800.0,3300.0,3800.0
PRT,2000,,,
KOR,2000,,,
SRB,2000,,,
SGP,2000,,,
LKA,2000,,,510.0
SUR,2000,,,550.0
THA,2000,36000.0,41000.0,45000.0
TGO,2000,9000.0,12000.0,14000.0
TUN,2000,,,
ARE,2000,,,
TZA,2000,110000.0,120000.0,130000.0
ZMB,2000,61000.0,72000.0,86000.0
AFG,2001,,,820.0
ARM,2001,,,550.0
AUT,2001,,,
BHS,2001,,,
BEL,2001,,,
BEN,2001,2900.0,6100.0,12000.0
BGR,2001,,,
BDI,2001,6200.0,7400.0,8900.0
CAF,2001,11000.0,13000.0,15000.0
CHL,2001,2000.0,2300.0,2600.0
COL,2001,8500.0,11000.0,14000.0
HRV,2001,,,
CYP,2001,,,
ECU,2001,2000.0,2900.0,5000.0
SLV,2001,2300.0,2600.0,2900.0
FIN,2001,,,
GAB,2001,2700.0,3600.0,4700.0
GRC,2001,,,
GIN,2001,7900.0,9800.0,12000.0
IND,2001,,,
IRN,2001,2900.0,5000.0,8300.0
KAZ,2001,660.0,750.0,890.0
KWT,2001,,,
LSO,2001,28000.0,32000.0,36000.0
LBY,2001,,,
MLI,2001,,,
MRT,2001,,,
MMR,2001,24000.0,26000.0,29000.0
NPL,2001,4000.0,4400.0,4800.0
NGA,2001,74000.0,120000.0,210000.0
NOR,2001,,,
PHL,2001,,,
PRT,2001,,,
SAU,2001,,,
SRB,2001,,,
SOM,2001,1800.0,2200.0,2500.0
SSD,2001,9500.0,13000.0,18000.0
SYR,2001,,,
THA,2001,33000.0,37000.0,41000.0
UGA,2001,86000.0,97000.0,110000.0
ARE,2001,,,
UZB,2001,910.0,950.0,1100.0
VNM,2001,22000.0,25000.0,27000.0
AGO,2002,15000.0,18000.0,22000.0
ARM,2002,,,570.0
BRB,2002,,,
BEL,2002,,,
BIH,2002,,,
BRA,2002,23000.0,49000.0,71000.0
CAN,2002,,,
CAF,2002,10000.0,12000.0,14000.0
CRI,2002,,510.0,660.0
HRV,2002,,,
COD,2002,40000.0,48000.0,56000.0
DJI,2002,580.0,990.0,2000.0
EST,2002,,,
ETH,2002,27000.0,49000.0,86000.0
DEU,2002,,,
GRC,2002,,,
HTI,2002,11000.0,12000.0,13000.0
HUN,2002,,,
IND,2002,,,
ITA,2002,4200.0,6200.0,9800.0
JPN,2002,,,
LVA,2002,,,
LSO,2002,26000.0,29000.0,33000.0
MDG,2002,,550.0,770.0
MYS,2002,5200.0,6000.0,6800.0
MLI,2002,,,
MNG,2002,,,
MAR,2002,1000.0,1400.0,1800.0
NIC,2002,540.0,770.0,1300.0
NGA,2002,73000.0,120000.0,210000.0
PRY,2002,1500.0,2200.0,3400.0
PHL,2002,,,570.0
MDA,2002,810.0,1100.0,1500.0
RUS,2002,,,
SVK,2002,,,
SOM,2002,1800.0,2100.0,2300.0
SWE,2002,,,
SYR,2002,,,
TTO,2002,900.0,1000.0,1200.0
TUR,2002,,,
USA,2002,33000.0,40000.0,47000.0
UZB,2002,1100.0,1100.0,1300.0
ALB,2003,,,
AGO,2003,16000.0,20000.0,25000.0
AZE,2003,620.0,1100.0,1800.0
BHR,2003,,,
BTN,2003,,,
BIH,2003,,,
KHM,2003,5400.0,6000.0,6600.0
CAN,2003,,,
CHN,2003,,,
COM,2003,,,
CZE,2003,,,
COD,2003,39000.0,47000.0,54000.0
GNQ,2003,1900.0,2400.0,3000.0
EST,2003,,,
FRA,2003,6800.0,8100.0,9600.0
GMB,2003,1500.0,2000.0,2600.0
GNB,2003,3100.0,3600.0,4200.0
HTI,2003,10000.0,11000.0,13000.0
IRL,2003,,,
ITA,2003,4100.0,6400.0,9800.0
KEN,2003,66000.0,100000.0,160000.0
KGZ,2003,,,
LTU,2003,,,
MDG,2003,,640.0,910.0
MUS,2003,1200.0,1500.0,1800.0
MNG,2003,,,
NAM,2003,13000.0,15000.0,16000.0
NLD,2003,1000.0,1100.0,1200.0
OMN,2003,,,
PAN,2003,,,
QAT,2003,,,
MDA,2003,860.0,1200.0,1600.0
SEN,2003,4300.0,4900.0,5600.0
SLE,2003,5200.0,6000.0,7000.0
SVK,2003,,,
ESP,2003,3500.0,4800.0,6000.0
SDN,2003,4000.0,4900.0,6600.0
TLS,2003,,,
TTO,2003,860.0,990.0,1100.0
UKR,2003,23000.0,26000.0,30000.0
GBR,2003,,,
USA,2003,34000.0,40000.0,47000.0
YEM,2003,,,630.0
ZWE,2003,64000.0,91000.0,130000.0
AUS,2004,,720.0,1000.0
AZE,2004,580.0,950.0,1500.0
BLR,2004,900.0,1100.0,1500.0
BLZ,2004,,,
BTN,2004,,,
BRN,2004,,,
BFA,2004,6500.0,8100.0,10000.0
TCD,2004,7100.0,8900.0,11000.0
CHN,2004,,,
CUB,2004,760.0,1300.0,2000.0
CZE,2004,,,
DOM,2004,4300.0,5500.0,7500.0
EGY,2004,,,990.0
FJI,2004,,,
FRA,2004,6100.0,7300.0,8700.0
GTM,2004,2000.0,2700.0,3600.0
GNB,2004,2900.0,3400.0,3900.0
ISL,2004,,,
IDN,2004,,,
JOR,2004,,,
KEN,2004,63000.0,98000.0,150000.0
LBR,2004,3300.0,3800.0,4500.0
LTU,2004,,,
MDV,2004,,,
MLT,2004,,,
MOZ,2004,95000.0,150000.0,230000.0
NAM,2004,13000.0,14000.0,15000.0
MKD,2004,,,
OMN,2004,,,
PER,2004,3500.0,4200.0,5100.0
POL,2004,,,
RWA,2004,13000.0,14000.0,16000.0
SEN,2004,4100.0,4600.0,5300.0
ZAF,2004,510000.0,540000.0,560000.0
ESP,2004,3500.0,4800.0,6000.0
CHE,2004,,,690.0
TJK,2004,,,610.0
TKM,2004,,,
UKR,2004,21000.0,24000.0,28000.0
VEN,2004,8800.0,11000.0,12000.0
YEM,2004,,,770.0
DZA,2005,,640.0,920.0
ARG,2005,5200.0,6100.0,7700.0
BGD,2005,,,
BLR,2005,1100.0,1300.0,1700.0
BWA,2005,16000.0,17000.0,18000.0
BRN,2005,,,
CMR,2005,38000.0,42000.0,45000.0
CPV,2005,,,
TCD,2005,7200.0,9100.0,11000.0
COG,2005,4900.0,5900.0,6900.0
CIV,2005,33000.0,38000.0,45000.0
DNK,2005,,,
DOM,2005,4000.0,5100.0,6900.0
ERI,2005,790.0,1200.0,1600.0
SWZ,2005,14000.0,15000.0,16000.0
FJI,2005,,,
GEO,2005,,,
GHA,2005,19000.0,23000.0,28000.0
HND,2005,670.0,940.0,1300.0
ISL,2005,,,
ISR,2005,,,
JAM,2005,1600.0,2100.0,3200.0
JOR,2005,,,
LAO,2005,860.0,950.0,1100.0
LBN,2005,,,
MWI,2005,63000.0,68000.0,73000.0
MDV,2005,,,
MNE,2005,,,
MOZ,2005,95000.0,150000.0,230000.0
NZL,2005,,,
NER,2005,2600.0,3200.0,3900.0
PNG,2005,3000.0,3400.0,3900.0
PER,2005,3400.0,4200.0,5100.0
ROU,2005,780.0,930.0,1100.0
RWA,2005,12000.0,13000.0,14000.0
SGP,2005,,,550.0
SVN,2005,,,
SUR,2005,,,
CHE,2005,,520.0,720.0
TUN,2005,,,
TKM,2005,,,
TZA,2005,100000.0,110000.0,110000.0
URY,2005,,,
AFG,2006,,520.0,1300.0
DZA,2006,,730.0,1000.0
BHS,2006,,,
BGD,2006,,,
BEN,2006,2600.0,5500.0,11000.0
BOL,2006,800.0,1100.0,1400.0
BDI,2006,4400.0,5500.0,6700.0
CMR,2006,36000.0,40000.0,43000.0
COL,2006,7600.0,9900.0,12000.0
COG,2006,5000.0,6000.0,7000.0
CYP,2006,,,
PRK,2006,,,
SLV,2006,2000.0,2300.0,2700.0
ERI,2006,770.0,1100.0,1500.0
GAB,2006,2200.0,2800.0,3600.0
GEO,2006,,,
GIN,2006,6700.0,8200.0,10000.0
GUY,2006,530.0,630.0,710.0
IRN,2006,3500.0,5400.0,7600.0
ISR,2006,,,
KWT,2006,,,
LAO,2006,870.0,970.0,1100.0
LBY,2006,,630.0,840.0
LUX,2006,,,
MRT,2006,,,
MEX,2006,,,
NPL,2006,3000.0,3400.0,3700.0
NZL,2006,,,
NOR,2006,,,
PAK,2006,7900.0,9400.0,11000.0
PNG,2006,2600.0,3000.0,3400.0
PRT,2006,,,
KOR,2006,,,
SRB,2006,,,
SGP,2006,,550.0,610.0
SSD,2006,11000.0,14000.0,18000.0
LKA,2006,,,
SUR,2006,,,
THA,2006,20000.0,22000.0,25000.0
TGO,2006,7200.0,8700.0,11000.0
ARE,2006,,,
TZA,2006,99000.0,110000.0,110000.0
ZMB,2006,53000.0,62000.0,75000.0
AFG,2007,,560.0,1400.0
ARM,2007,,,
AUT,2007,,,
BEL,2007,,,
BEN,2007,2500.0,5200.0,10000.0
BGR,2007,,,
BDI,2007,4200.0,5200.0,6300.0
CAF,2007,8500.0,10000.0,13000.0
CHL,2007,2000.0,2300.0,2700.0
HRV,2007,,,
CYP,2007,,,
ECU,2007,1800.0,2700.0,5000.0
SLV,2007,1900.0,2200.0,2600.0
ETH,2007,18000.0,34000.0,60000.0
FIN,2007,,,
GRC,2007,,,
GIN,2007,6200.0,7700.0,9500.0
IND,2007,,,
IRN,2007,3400.0,5200.0,7600.0
JPN,2007,,,
KAZ,2007,1300.0,1500.0,1600.0
LSO,2007,20000.0,23000.0,24000.0
LBY,2007,,680.0,910.0
MLI,2007,,,
MRT,2007,,,
MAR,2007,1000.0,1300.0,1800.0
MMR,2007,18000.0,20000.0,22000.0
NGA,2007,70000.0,120000.0,200000.0
NOR,2007,,,
PHL,2007,1500.0,1800.0,2100.0
PRT,2007,,,
RUS,2007,,,
SAU,2007,,,
SOM,2007,1000.0,1300.0,1500.0
SSD,2007,11000.0,14000.0,19000.0
SYR,2007,,,
THA,2007,18000.0,20000.0,22000.0
TUR,2007,,,
UGA,2007,89000.0,99000.0,110000.0
UZB,2007,2900.0,3000.0,3100.0
VNM,2007,19000.0,21000.0,23000.0
AGO,2008,21000.0,25000.0,30000.0
ARM,2008,,,
BHR,2008,,,
BRB,2008,,,
BEL,2008,,,
BIH,2008,,,
BRA,2008,19000.0,42000.0,61000.0
CAN,2008,,,
CAF,2008,8000.0,9700.0,12000.0
COM,2008,,,
CRI,2008,,680.0,870.0
HRV,2008,,,
COD,2008,33000.0,40000.0,48000.0
DJI,2008,,,760.0
EST,2008,,,
ETH,2008,17000.0,31000.0,54000.0
GMB,2008,1500.0,2000.0,2700.0
DEU,2008,,,
GLOBAL,1990,1400000.0,1900000.0,2600000.0
GLOBAL,1991,1600000.0,2200000.0,2900000.0
GLOBAL,2005,1800000.0,2400000.0,3200000.0
GLOBAL,2006,1700000.0,2300000.0,3200000.0
GLOBAL,2007,1700000.0,2300000.0,3100000.0
GLOBAL,2008,1700000.0,2200000.0,3000000.0
,1991,1200000.0,1600000.0,2200000.0
,1992,1300000.0,1800000.0,2400000.0
,1993,1400000.0,1900000.0,2600000.0
,1994,1500000.0,1900000.0,2700000.0
,1995,1500000.0,2000000.0,2700000.0
,2008,1200000.0,1600000.0,2200000.0
,2009,1200000.0,1500000.0,2100000.0
,2010,1100000.0,1500000.0,2000000.0
,2011,1100000.0,1400000.0,2000000.0
,1995,120000.0,180000.0,250000.0
,1996,120000.0,180000.0,250000.0
,1997,120000.0,180000.0,250000.0
,1998,120000.0,190000.0,260000.0
,2012,110000.0,170000.0,230000.0
,2013,110000.0,170000.0,230000.0
,2014,110000.0,170000.0,240000.0
,2015,110000.0,170000.0,240000.0
,1998,10000.0,14000.0,21000.0
,1999,11000.0,15000.0,22000.0
,2000,12000.0,16000.0,24000.0
,2001,12000.0,17000.0,25000.0
,2002,13000.0,17000.0,26000.0
,2015,27000.0,36000.0,55000.0
,2016,28000.0,37000.0,57000.0
,2017,29000.0,38000.0,59000.0
,2018,31000.0,41000.0,63000.0
,2002,83000.0,100000.0,120000.0
,2003,86000.0,100000.0,130000.0
,2004,90000.0,110000.0,130000.0
,2005,92000.0,110000.0,140000.0
,2018,150000.0,190000.0,230000.0
,2019,160000.0,190000.0,240000.0
,1990,170000.0,240000.0,310000.0
,1991,230000.0,320000.0,420000.0
,1992,270000.0,380000.0,500000.0
,2005,160000.0,230000.0,300000.0
,2006,160000.0,230000.0,300000.0
,2007,160000.0,230000.0,300000.0
,2008,160000.0,220000.0,290000.0
,1992,25000.0,40000.0,53000.0
,1993,32000.0,50000.0,67000.0
,1994,87000.0,140000.0,180000.0
,1995,81000.0,130000.0,170000.0
,2009,69000.0,110000.0,150000.0
,2010,69000.0,110000.0,150000.0
,2011,68000.0,110000.0,140000.0
,2012,68000.0,110000.0,140000.0
ARG,2000,5200.0,6200.0,7400.0
ARM,2000,,,520.0
AUS,2000,,650.0,900.0
AUT,2000,,,
BRA,2000,24000.0,51000.0,74000.0
BRN,2000,,,
BGR,2000,,,
BFA,2000,8400.0,10000.0,12000.0
CIV,2000,47000.0,56000.0,65000.0
HRV,2000,,,
CUB,2000,,780.0,1200.0
CYP,2000,,,
SWZ,2000,15000.0,16000.0,18000.0
ETH,2000,32000.0,58000.0,100000.0
FJI,2000,,,
FIN,2000,,,
HUN,2000,,,
ISL,2000,,,
IND,2000,,,
IDN,2000,,,
LBN,2000,,,
LSO,2000,31000.0,35000.0,39000.0
LBR,2000,4300.0,5200.0,6400.0
LBY,2000,,,
MNE,2000,,,
MAR,2000,960.0,1300.0,1700.0
MOZ,2000,91000.0,140000.0,220000.0
MMR,2000,24000.0,27000.0,30000.0
NAM,2000,16000.0,18000.0,21000.0
PRY,2000,1500.0,2400.0,4100.0
PER,2000,3600.0,4400.0,5300.0
PHL,2000,,,
POL,2000,,,
SVN,2000,,,
SOM,2000,1900.0,2200.0,2500.0
ZAF,2000,510000.0,540000.0,580000.0
SSD,2000,9200.0,13000.0,18000.0
TUR,2000,,,
TKM,2000,,,
UGA,2000,86000.0,96000.0,110000.0
UKR,2000,27000.0,30000.0,34000.0
ALB,2001,,,
DZA,2001,,,550.0
AGO,2001,13000.0,17000.0,20000.0
ARG,2001,5000.0,6000.0,7300.0
BOL,2001,1000.0,1400.0,2000.0
BIH,2001,,,
BWA,2001,22000.0,24000.0,25000.0
BRA,2001,24000.0,50000.0,73000.0
COM,2001,,,
COG,2001,5300.0,6200.0,7000.0
CRI,2001,,,620.0
CIV,2001,43000.0,51000.0,58000.0
GNQ,2001,1600.0,2100.0,2800.0
ERI,2001,960.0,1300.0,1900.0
EST,2001,,,
SWZ,2001,14000.0,16000.0,17000.0
ETH,2001,29000.0,53000.0,92000.0
GUY,2001,620.0,770.0,940.0
HTI,2001,11000.0,12000.0,14000.0
HND,2001,1300.0,1800.0,2400.0
HUN,2001,,,
KGZ,2001,,,
LAO,2001,710.0,790.0,870.0
LVA,2001,,,
LBN,2001,,,
MEX,2001,,,
MNG,2001,,,
MNE,2001,,,
MAR,2001,1000.0,1300.0,1800.0
PAK,2001,,,
PAN,2001,,,
PNG,2001,3300.0,3800.0,4400.0
PRY,2001,1500.0,2300.0,3800.0
SLE,2001,4800.0,5800.0,6600.0
SGP,2001,,,
SVK,2001,,,
SVN,2001,,,
TGO,2001,8400.0,11000.0,13000.0
TTO,2001,940.0,1100.0,1200.0
TUN,2001,,,
TUR,2001,,,
ZMB,2001,60000.0,70000.0,85000.0
ZWE,2001,72000.0,100000.0,140000.0
AFG,2002,,,880.0
ALB,2002,,,
DZA,2002,,,630.0
BLZ,2002,,,
BEN,2002,2800.0,5800.0,12000.0
BTN,2002,,,
BOL,2002,900.0,1200.0,1600.0
CHL,2002,1900.0,2200.0,2500.0
CHN,2002,,,
COL,2002,8100.0,10000.0,13000.0
COM,2002,,,
ECU,2002,1900.0,2700.0,4700.0
EGY,2002,,,890.0
SLV,2002,2200.0,2600.0,2900.0
GNQ,2002,1700.0,2200.0,2800.0
ERI,2002,940.0,1300.0,1800.0
GTM,2002,2100.0,2800.0,3700.0
GIN,2002,7600.0,9400.0,11000.0
GNB,2002,3300.0,3800.0,4500.0
GUY,2002,660.0,790.0,940.0
KAZ,2002,740.0,830.0,970.0
KEN,2002,69000.0,110000.0,170000.0
KWT,2002,,,
KGZ,2002,,,
MLT,2002,,,
MRT,2002,,,
MUS,2002,1100.0,1400.0,1800.0
MEX,2002,,,
MKD,2002,,,
NOR,2002,,,
OMN,2002,,,
PAK,2002,,,
PAN,2002,,,
SAU,2002,,,
SEN,2002,4600.0,5200.0,5900.0
SRB,2002,,,
SLE,2002,5100.0,6000.0,7000.0
TJK,2002,,,
THA,2002,30000.0,34000.0,38000.0
TLS,2002,,,
TGO,2002,7900.0,9900.0,12000.0
VEN,2002,9000.0,11000.0,12000.0
VNM,2002,23000.0,25000.0,28000.0
YEM,2002,,,580.0
ZMB,2002,59000.0,69000.0,83000.0
ZWE,2002,68000.0,97000.0,130000.0
BRB,2003,,,
BLR,2003,730.0,920.0,1100.0
BEL,2003,,,
BLZ,2003,,,
CPV,2003,,,
CAF,2003,10000.0,12000.0,14000.0
TCD,2003,7700.0,9600.0,12000.0
CHL,2003,1800.0,2100.0,2400.0
DJI,2003,,750.0,1300.0
DOM,2003,4800.0,6100.0,8300.0
ECU,2003,1700.0,2500.0,4500.0
EGY,2003,,,1000.0
DEU,2003,,,
GHA,2003,20000.0,24000.0,29000.0
GRC,2003,,,
GTM,2003,2200.0,2900.0,3800.0
GIN,2003,7200.0,9000.0,11000.0
JAM,2003,1600.0,2100.0,3000.0
JPN,2003,,,
JOR,2003,,,
KAZ,2003,840.0,940.0,1100.0
MYS,2003,5200.0,5900.0,6600.0
MDV,2003,,,
MLI,2003,,,
MLT,2003,,,
NIC,2003,510.0,680.0,1100.0
NER,2003,3200.0,4000.0,4900.0
NGA,2003,72000.0,120000.0,200000.0
MKD,2003,,,
NOR,2003,,,
ROU,2003,890.0,1000.0,1200.0
RUS,2003,,,
RWA,2003,15000.0,16000.0,17000.0
SAU,2003,,,
SWE,2003,,,
CHE,2003,,,660.0
SYR,2003,,,
TJK,2003,,,
URY,2003,,,
UZB,2003,1300.0,1300.0,1500.0
VEN,2003,9100.0,11000.0,12000.0
VNM,2003,23000.0,26000.0,28000.0
BHS,2004,,,
BHR,2004,,,
BGD,2004,,,
BRB,2004,,,
KHM,2004,4700.0,5200.0,5700.0
CMR,2004,40000.0,44000.0,49000.0
CAN,2004,,,
CPV,2004,,,
PRK,2004,,,
COD,2004,37000.0,45000.0,53000.0
DNK,2004,,,
DJI,2004,,670.0,1100.0
GAB,2004,2500.0,3100.0,3900.0
GMB,2004,1500.0,2000.0,2600.0
GEO,2004,,,
DEU,2004,,,
GHA,2004,18000.0,22000.0,27000.0
IRL,2004,,,
ISR,2004,,,
ITA,2004,3800.0,6400.0,9800.0
JAM,2004,1600.0,2200.0,3200.0
LUX,2004,,,
MDG,2004,,720.0,980.0
MWI,2004,67000.0,72000.0,76000.0
MYS,2004,5100.0,5800.0,6500.0
NLD,2004,1000.0,1100.0,1200.0
NZL,2004,,,
NIC,2004,530.0,690.0,1000.0
NER,2004,2800.0,3500.0,4300.0
QAT,2004,,,
KOR,2004,,,
MDA,2004,920.0,1300.0,1700.0
ROU,2004,820.0,960.0,1100.0
LKA,2004,,,500.0
SDN,2004,4000.0,5000.0,6500.0
SUR,2004,,,
SWE,2004,,,
GBR,2004,,,
TZA,2004,100000.0,110000.0,120000.0
USA,2004,34000.0,41000.0,48000.0
URY,2004,,,
AUS,2005,510.0,760.0,1100.0
AUT,2005,,,
AZE,2005,610.0,910.0,1500.0
BHS,2005,,,
BHR,2005,,,
BGR,2005,,,
BFA,2005,6100.0,7600.0,9400.0
BDI,2005,4600.0,5600.0,6800.0
KHM,2005,4000.0,4500.0,4900.0
CUB,2005,850.0,1500.0,2300.0
CYP,2005,,,
CZE,2005,,,
PRK,2005,,,
FIN,2005,,,
FRA,2005,6100.0,7300.0,8800.0
