region,year,min,nominal,max
DOM,2002,5400.0,6800.0,9300.0
SWZ,2002,14000.0,15000.0,16000.0
FJI,2002,,,
GEO,2002,,,
GHA,2002,21000.0,26000.0,30000.0
HND,2002,1100.0,1500.0,1900.0
ISL,2002,,,
JAM,2002,1500.0,2000.0,2900.0
JOR,2002,,,
LAO,2002,790.0,880.0,970.0
LBN,2002,,,
MWI,2002,74000.0,79000.0,84000.0
MDV,2002,,,
MNE,2002,,,
MOZ,2002,95000.0,150000.0,230000.0
NZL,2002,,,
NER,2002,3500.0,4300.0,5300.0
PNG,2002,3600.0,4100.0,4700.0
PER,2002,3600.0,4400.0,5200.0
ROU,2002,990.0,1100.0,1300.0
RWA,2002,18000.0,19000.0,21000.0
SGP,2002,,,
SVN,2002,,,
SUR,2002,,,
CHE,2002,,,650.0
TUN,2002,,,
TKM,2002,,,
TZA,2002,110000.0,110000.0,120000.0
URY,2002,,,
AFG,2003,,,1000.0
DZA,2003,,500.0,720.0
BHS,2003,,,
BGD,2003,,,
BEN,2003,2800.0,5700.0,11000.0
BOL,2003,820.0,1100.0,1500.0
BWA,2003,19000.0,20000.0,21000.0
BDI,2003,5400.0,6400.0,7700.0
CMR,2003,42000.0,47000.0,53000.0
COL,2003,7100.0,8800.0,11000.0
COG,2003,5000.0,5900.0,6700.0
CYP,2003,,,
PRK,2003,,,
DNK,2003,,,
SLV,2003,2200.0,2500.0,2900.0
ERI,2003,920.0,1300.0,1700.0
GAB,2003,2500.0,3200.0,4000.0
GEO,2003,,,
GUY,2003,680.0,800.0,940.0
HND,2003,890.0,1200.0,1600.0
IRN,2003,3600.0,5300.0,7700.0
ISR,2003,,,
KWT,2003,,,
LAO,2003,830.0,920.0,1000.0
LUX,2003,,,
MWI,2003,71000.0,76000.0,81000.0
MRT,2003,,,
MEX,2003,,,
NPL,2003,3800.0,4300.0,4600.0
NZL,2003,,,
PAK,2003,,,
PNG,2003,3600.0,4000.0,4700.0
PRT,2003,,,
KOR,2003,,,
SRB,2003,,,
SGP,2003,,,
LKA,2003,,,510.0
SUR,2003,,,
THA,2003,27000.0,31000.0,34000.0
TGO,2003,7600.0,9400.0,11000.0
ARE,2003,,,
TZA,2003,110000.0,110000.0,120000.0
ZMB,2003,58000.0,68000.0,82000.0
AFG,2004,,,1100.0
ARM,2004,,,600.0
AUT,2004,,,
BEL,2004,,,
BEN,2004,2700.0,5600.0,11000.0
BGR,2004,,,
BDI,2004,5000.0,6000.0,7300.0
CAF,2004,9700.0,12000.0,14000.0
CHL,2004,1800.0,2000.0,2400.0
HRV,2004,,,
CYP,2004,,,
ECU,2004,1800.0,2700.0,5000.0
SLV,2004,2200.0,2500.0,2900.0
ETH,2004,23000.0,42000.0,73000.0
FIN,2004,,,
GRC,2004,,,
GIN,2004,7100.0,8800.0,11000.0
IND,2004,,,
IRN,2004,3800.0,5600.0,8400.0
JPN,2004,,,
KAZ,2004,950.0,1100.0,1200.0
KWT,2004,,,
LSO,2004,22000.0,25000.0,28000.0
LBY,2004,,,650.0
MLI,2004,,,
MRT,2004,,,
MAR,2004,1000.0,1300.0,1800.0
MMR,2004,21000.0,23000.0,26000.0
NPL,2004,3600.0,4000.0,4400.0
NGA,2004,71000.0,120000.0,200000.0
NOR,2004,,,
PHL,2004,700.0,830.0,960.0
PRT,2004,,,
RUS,2004,,,
SAU,2004,,,
SRB,2004,,,
SOM,2004,1500.0,1800.0,2000.0
SSD,2004,10000.0,14000.0,18000.0
SYR,2004,,,
THA,2004,25000.0,28000.0,31000.0
UGA,2004,87000.0,96000.0,110000.0
ARE,2004,,,
UZB,2004,2200.0,2200.0,2400.0
VNM,2004,23000.0,25000.0,27000.0
AGO,2005,19000.0,22000.0,28000.0
ARM,2005,,,570.0
BRB,2005,,,
BEL,2005,,,
BIH,2005,,,
BRA,2005,22000.0,46000.0,68000.0
CAN,2005,,,
CAF,2005,9100.0,11000.0,13000.0
CRI,2005,,600.0,760.0
HRV,2005,,,
COD,2005,36000.0,44000.0,52000.0
DJI,2005,,580.0,920.0
EST,2005,,,
ETH,2005,20000.0,38000.0,66000.0
DEU,2005,,,
GRC,2005,,,
HTI,2005,9000.0,10000.0,11000.0
HUN,2005,,,
ITA,2005,3600.0,6300.0,9600.0
JPN,2005,,,
LVA,2005,,,510.0
LSO,2005,21000.0,24000.0,27000.0
MDG,2005,590.0,830.0,1100.0
MYS,2005,5000.0,5700.0,6300.0
MNG,2005,,,
MAR,2005,1000.0,1300.0,1800.0
NIC,2005,530.0,700.0,950.0
NGA,2005,71000.0,120000.0,200000.0
PAN,2005,,,
PRY,2005,930.0,1400.0,2200.0
MDA,2005,1000.0,1400.0,1900.0
RUS,2005,,,
SVK,2005,,,
SOM,2005,1300.0,1600.0,1800.0
SDN,2005,3600.0,4400.0,5700.0
SWE,2005,,,
TTO,2005,730.0,850.0,990.0
TUR,2005,,,
USA,2005,34000.0,41000.0,48000.0
UZB,2005,2400.0,2500.0,2600.0
ZWE,2005,58000.0,83000.0,110000.0
ALB,2006,,,
AGO,2006,19000.0,23000.0,29000.0
AZE,2006,610.0,860.0,1300.0
BHR,2006,,,
BTN,2006,,,
BIH,2006,,,
BFA,2006,5600.0,7200.0,8800.0
KHM,2006,3400.0,3800.0,4200.0
CAN,2006,,,
CHN,2006,,,
COM,2006,,,
CZE,2006,,,
COD,2006,35000.0,43000.0,51000.0
GNQ,2006,2300.0,2900.0,3600.0
EST,2006,,,
FRA,2006,5200.0,6300.0,7600.0
GMB,2006,1500.0,2000.0,2600.0
GNB,2006,2700.0,3100.0,3500.0
HTI,2006,8800.0,9800.0,11000.0
IRL,2006,,,
ITA,2006,3300.0,6000.0,9500.0
KEN,2006,59000.0,91000.0,140000.0
KGZ,2006,,,
LTU,2006,,,
MDG,2006,700.0,960.0,1300.0
MUS,2006,1000.0,1300.0,1500.0
MNG,2006,,,
NAM,2006,11000.0,12000.0,13000.0
NLD,2006,1100.0,1100.0,1200.0
OMN,2006,,,
PAN,2006,,,
QAT,2006,,,
MDA,2006,1100.0,1500.0,2000.0
SEN,2006,3300.0,3800.0,4400.0
SLE,2006,5500.0,6300.0,7100.0
ESP,2006,3500.0,4800.0,6000.0
SDN,2006,3300.0,4000.0,5200.0
TLS,2006,,,
TTO,2006,650.0,770.0,880.0
UKR,2006,17000.0,20000.0,23000.0
GBR,2006,,,
YEM,2006,,640.0,970.0
ZWE,2006,57000.0,80000.0,110000.0
AUS,2007,590.0,880.0,1200.0
AZE,2007,590.0,820.0,1200.0
BLR,2007,1200.0,1500.0,1900.0
BLZ,2007,,,
BRN,2007,,,
BFA,2007,5100.0,6600.0,8100.0
TCD,2007,6500.0,8500.0,10000.0
CHN,2007,,,
CIV,2007,29000.0,33000.0,39000.0
CUB,2007,1000.0,1800.0,2800.0
DOM,2007,3000.0,3900.0,5100.0
EGY,2007,,560.0,1000.0
FJI,2007,,,
FRA,2007,5400.0,6600.0,7900.0
GHA,2007,18000.0,22000.0,28000.0
GTM,2007,1800.0,2400.0,3500.0
GNB,2007,2700.0,3100.0,3500.0
ISL,2007,,,
IDN,2007,,,
JOR,2007,,,
KEN,2007,57000.0,87000.0,140000.0
LBN,2007,,,
LBR,2007,3000.0,3500.0,4400.0
LTU,2007,,,
MDV,2007,,,
MLT,2007,,,
MOZ,2007,94000.0,150000.0,230000.0
NAM,2007,11000.0,12000.0,13000.0
MKD,2007,,,
OMN,2007,,,
PER,2007,3500.0,4300.0,5100.0
POL,2007,,,
RWA,2007,10000.0,12000.0,13000.0
SEN,2007,2900.0,3300.0,3900.0
ZAF,2007,480000.0,500000.0,530000.0
ESP,2007,3500.0,4800.0,6000.0
CHE,2007,,560.0,760.0
TJK,2007,610.0,790.0,1000.0
TKM,2007,,,
UKR,2007,16000.0,19000.0,22000.0
VEN,2007,7200.0,8800.0,10000.0
YEM,2007,,710.0,1100.0
DZA,2008,590.0,920.0,1300.0
ARG,2008,4800.0,5900.0,7400.0
BGD,2008,,,
BLR,2008,1300.0,1700.0,2100.0
BWA,2008,14000.0,15000.0,17000.0
BRN,2008,,,
CMR,2008,34000.0,37000.0,41000.0
CPV,2008,,,
COG,2008,5200.0,6400.0,7700.0
CIV,2008,26000.0,31000.0,37000.0
DNK,2008,,,
DOM,2008,2800.0,3600.0,4700.0
ERI,2008,630.0,930.0,1300.0
SWZ,2008,13000.0,14000.0,15000.0
GEO,2008,,,
GHA,2008,17000.0,23000.0,29000.0
GNB,2008,2700.0,3100.0,3400.0
GUY,2008,,,570.0
JOR,2008,,,
KAZ,2008,1500.0,1700.0,1800.0
KEN,2008,51000.0,79000.0,120000.0
KWT,2008,,,
KGZ,2008,690.0,690.0,690.0
MLI,2008,,,
MLT,2008,,,
MRT,2008,,,
MUS,2008,850.0,1100.0,1300.0
MKD,2008,,,
NOR,2008,,,
OMN,2008,,,
PAK,2008,12000.0,14000.0,15000.0
SAU,2008,,,
SEN,2008,2400.0,2800.0,3400.0
SRB,2008,,,
SLE,2008,5200.0,6000.0,6900.0
SYR,2008,,,
TJK,2008,710.0,900.0,1100.0
THA,2008,17000.0,19000.0,20000.0
TLS,2008,,,
VEN,2008,6700.0,8300.0,9800.0
VNM,2008,17000.0,19000.0,21000.0
YEM,2008,500.0,780.0,1200.0
ZMB,2008,51000.0,60000.0,72000.0
BRB,2009,,,
BLR,2009,1400.0,1700.0,2200.0
BEL,2009,,,
BLZ,2009,,,
CAN,2009,,,
CPV,2009,,,
CAF,2009,7600.0,9200.0,12000.0
TCD,2009,5800.0,7600.0,9300.0
CHL,2009,2400.0,2900.0,3400.0
DNK,2009,,,
DJI,2009,,,680.0
DOM,2009,2700.0,3500.0,4600.0
ECU,2009,1700.0,2600.0,5100.0
DEU,2009,,,
GHA,2009,16000.0,22000.0,28000.0
GRC,2009,,,
GTM,2009,1500.0,2100.0,3200.0
JAM,2009,1400.0,2000.0,3100.0
JPN,2009,,,
JOR,2009,,,
KAZ,2009,1600.0,1800.0,2000.0
MWI,2009,53000.0,57000.0,61000.0
MYS,2009,5000.0,5500.0,6000.0
MDV,2009,,,
MLI,2009,,,
NIC,2009,,640.0,840.0
NER,2009,1500.0,1900.0,2400.0
NGA,2009,70000.0,120000.0,200000.0
MKD,2009,,,
ROU,2009,700.0,870.0,1100.0
RUS,2009,,,
RWA,2009,8900.0,10000.0,12000.0
SAU,2009,,,
SUR,2009,,,
SWE,2009,,,
CHE,2009,,560.0,780.0
SYR,2009,,,
TJK,2009,810.0,980.0,1200.0
USA,2009,36000.0,43000.0,50000.0
URY,2009,,,
UZB,2009,3400.0,3500.0,3600.0
VEN,2009,6300.0,7800.0,9400.0
BHS,2010,,,
BHR,2010,,,
BGD,2010,,,
BRB,2010,,,
BDI,2010,3200.0,4200.0,5300.0
KHM,2010,1800.0,2000.0,2300.0
CMR,2010,30000.0,33000.0,37000.0
CAN,2010,,,
CPV,2010,,,
CZE,2010,,,
PRK,2010,,,
COD,2010,29000.0,37000.0,45000.0
DNK,2010,,,
GAB,2010,1800.0,2600.0,3400.0
GMB,2010,1500.0,2000.0,2700.0
GEO,2010,,,
DEU,2010,,,
IRL,2010,,,
ISR,2010,,,
ITA,2010,1800.0,4600.0,8500.0
JAM,2010,1400.0,1900.0,3000.0
LTU,2010,,,
LUX,2010,,,
MDG,2010,1500.0,2000.0,2500.0
MWI,2010,52000.0,56000.0,60000.0
MYS,2010,4900.0,5400.0,5900.0
NPL,2010,1900.0,2100.0,2300.0
NLD,2010,970.0,1000.0,1100.0
NZL,2010,,,
NIC,2010,,570.0,790.0
QAT,2010,,,
KOR,2010,,,
MDA,2010,1000.0,1400.0,1900.0
ROU,2010,690.0,850.0,1100.0
ESP,2010,3300.0,4500.0,5700.0
LKA,2010,,,
SDN,2010,3000.0,3600.0,4800.0
SUR,2010,,,
SWE,2010,,,
ARE,2010,,,
GBR,2010,,,
TZA,2010,89000.0,95000.0,100000.0
USA,2010,34000.0,41000.0,48000.0
AUS,2011,660.0,1000.0,1400.0
AUT,2011,,,
AZE,2011,510.0,740.0,1100.0
BHS,2011,,,
BGR,2011,,,
BFA,2011,3900.0,5100.0,6500.0
BDI,2011,3000.0,3900.0,5100.0
KHM,2011,1600.0,1800.0,2000.0
HRV,2011,,,
CUB,2011,1300.0,2300.0,3700.0
CYP,2011,,,
CZE,2011,,,
PRK,2011,,,
FJI,2011,,,
FIN,2011,,,
FRA,2011,4800.0,5800.0,7000.0
GAB,2011,1800.0,2600.0,3400.0
IND,2011,,,
IDN,2011,,,
IRN,2011,2500.0,4800.0,9200.0
IRL,2011,,,
LSO,2011,16000.0,18000.0,20000.0
LBR,2011,2400.0,3100.0,4000.0
LBY,2011,540.0,770.0,1000.0
LTU,2011,,,
LUX,2011,,,
MOZ,2011,99000.0,160000.0,240000.0
MMR,2011,13000.0,15000.0,17000.0
NAM,2011,8900.0,10000.0,12000.0
NPL,2011,1600.0,1800.0,1900.0
PHL,2011,4300.0,5200.0,6000.0
POL,2011,,,
PRT,2011,,,
QAT,2011,,,
ZAF,2011,360000.0,390000.0,420000.0
SSD,2011,13000.0,17000.0,22000.0
ESP,2011,3200.0,4300.0,5400.0
LKA,2011,,,
TKM,2011,,,
UGA,2011,81000.0,91000.0,110000.0
UKR,2011,12000.0,14000.0,17000.0
ARE,2011,,,
AGO,2012,22000.0,27000.0,32000.0
ARG,2012,4800.0,6100.0,7900.0
ARM,2012,,,
AUS,2012,650.0,1000.0,1500.0
BWA,2012,12000.0,13000.0,14000.0
BRA,2012,20000.0,44000.0,64000.0
BRN,2012,,,
BGR,2012,,,
COG,2012,4800.0,6600.0,8500.0
CRI,2012,570.0,790.0,1000.0
CIV,2012,18000.0,23000.0,28000.0
HRV,2012,,,
CUB,2012,1400.0,2400.0,3700.0
EST,2012,,,
SWZ,2012,12000.0,13000.0,14000.0
ETH,2012,12000.0,23000.0,40000.0
FJI,2012,,,
HND,2012,740.0,990.0,1300.0
HUN,2012,,,
ISL,2012,,,
IND,2012,,,
LVA,2012,,,520.0
LBN,2012,,,
LSO,2012,15000.0,17000.0,19000.0
LBR,2012,2300.0,3000.0,4000.0
MNG,2012,,,
MNE,2012,,,
MAR,2012,850.0,1100.0,1600.0
MOZ,2012,97000.0,150000.0,240000.0
PNG,2012,2400.0,2700.0,3000.0
PRY,2012,850.0,1200.0,1900.0
PER,2012,2900.0,3900.0,5000.0
PHL,2012,5000.0,6100.0,7000.0
SVK,2012,,,
SVN,2012,,,
SOM,2012,,550.0,690.0
ZAF,2012,330000.0,360000.0,390000.0
TTO,2012,,,
TUN,2012,,550.0,860.0
TUR,2012,,,
TKM,2012,,,
UGA,2012,72000.0,81000.0,99000.0
AFG,2013,,920.0,2700.0
ALB,2013,,,
DZA,2013,820.0,1500.0,2300.0
AGO,2013,22000.0,27000.0,33000.0
BTN,2013,,,
BOL,2013,870.0,1100.0,1400.0
BIH,2013,,,
BWA,2013,11000.0,12000.0,13000.0
COL,2013,8800.0,12000.0,16000.0
COM,2013,,,
COG,2013,4800.0,6800.0,9100.0
CRI,2013,590.0,820.0,1000.0
SLV,2013,1100.0,1400.0,1700.0
GNQ,2013,3000.0,4400.0,6100.0
ERI,2013,,560.0,910.0
EST,2013,,,
GNB,2013,2200.0,2700.0,3100.0
GUY,2013,,,530.0
HTI,2013,6500.0,7800.0,9400.0
HND,2013,770.0,1000.0,1400.0
KWT,2013,,,
KGZ,2013,930.0,930.0,930.0
LAO,2013,870.0,980.0,1100.0
LVA,2013,,,520.0
MRT,2013,,,
MUS,2013,,630.0,810.0
MEX,2013,,,
MNG,2013,,,
MNE,2013,,,
OMN,2013,,,
PAK,2013,15000.0,17000.0,18000.0
PAN,2013,,,
PNG,2013,2500.0,2800.0,3200.0
SRB,2013,,,
SLE,2013,4900.0,5800.0,6800.0
SGP,2013,,,
SVK,2013,,,
TLS,2013,,,
TGO,2013,4700.0,5900.0,7600.0
TTO,2013,,,
TUN,2013,,570.0,860.0
YEM,2013,510.0,930.0,1500.0
ZMB,2013,51000.0,60000.0,72000.0
ZWE,2013,39000.0,55000.0,75000.0
AFG,2014,,1000.0,3200.0
BEL,2014,,,
BLZ,2014,,,
BEN,2014,2100.0,4300.0,8500.0
BTN,2014,,,
TCD,2014,4300.0,6100.0,7900.0
CHL,2014,3900.0,4700.0,5600.0
CHN,2014,,,
COL,2014,8600.0,12000.0,16000.0
DOM,2014,2200.0,2900.0,3900.0
ECU,2014,1700.0,2700.0,5000.0
EGY,2014,1400.0,2100.0,2800.0
SLV,2014,1000.0,1200.0,1600.0
GNQ,2014,2800.0,4300.0,6300.0
GRC,2014,,,
GTM,2014,890.0,1400.0,2000.0
GIN,2014,4400.0,5800.0,7600.0
GNB,2014,2100.0,2500.0,2900.0
JOR,2014,,,
KAZ,2014,2600.0,2800.0,3200.0
KEN,2014,39000.0,60000.0,93000.0
KWT,2014,,,
MLI,2014,,,
MLT,2014,,,
MRT,2014,,,
MUS,2014,,620.0,810.0
NGA,2014,62000.0,100000.0,180000.0
MKD,2014,,,
NOR,2014,,,
OMN,2014,,,
RWA,2014,5300.0,6800.0,8200.0
SAU,2014,,,
SEN,2014,1400.0,1700.0,2200.0
SRB,2014,,,
SYR,2014,,,
TJK,2014,1100.0,1300.0,1700.0
THA,2014,9800.0,11000.0,12000.0
TLS,2014,,,
UZB,2014,4100.0,4400.0,4700.0
VEN,2014,4400.0,6300.0,8000.0
VNM,2014,9600.0,11000.0,12000.0
YEM,2014,,960.0,1600.0
ZMB,2014,51000.0,60000.0,72000.0
BGD,2015,,,
BRB,2015,,,
BLR,2015,1700.0,2300.0,3200.0
BEL,2015,,,
CAN,2015,,,
CPV,2015,,,
CAF,2015,4300.0,6400.0,9200.0
TCD,2015,4200.0,6000.0,8000.0
DNK,2015,,,
DJI,2015,,,
DOM,2015,2100.0,2900.0,3900.0
ECU,2015,1700.0,2700.0,5000.0
GEO,2015,,,
DEU,2015,,,
GHA,2015,13000.0,21000.0,32000.0
GRC,2015,,,
ITA,2015,900.0,3300.0,7600.0
JAM,2015,1200.0,1800.0,2900.0
JPN,2015,,,
JOR,2015,,,
MWI,2015,38000.0,42000.0,46000.0
MYS,2015,4700.0,5200.0,5700.0
MDV,2015,,,
MLI,2015,,,
NZL,2015,,,
NIC,2015,,,660.0
NER,2015,1100.0,1400.0,1900.0
NGA,2015,61000.0,100000.0,170000.0
MKD,2015,,,
MDA,2015,690.0,940.0,1300.0
ROU,2015,630.0,810.0,1100.0
RUS,2015,,,
RWA,2015,4900.0,6400.0,7800.0
SUR,2015,,,
SWE,2015,,,
CHE,2015,,,670.0
SYR,2015,,,
USA,2015,33000.0,39000.0,46000.0
URY,2015,,,
UZB,2015,4200.0,4500.0,4800.0
VEN,2015,4300.0,6000.0,7800.0
AZE,2016,,660.0,950.0
BHS,2016,,,
BHR,2016,,,
BGD,2016,,,
BDI,2016,1600.0,2500.0,3600.0
KHM,2016,1100.0,1200.0,1300.0
CMR,2016,19000.0,22000.0,25000.0
CAN,2016,,,
CZE,2016,,,
PRK,2016,,,
COD,2016,20000.0,28000.0,37000.0
DNK,2016,,,
FRA,2016,5200.0,6400.0,7700.0
GAB,2016,1000.0,1900.0,3000.0
GMB,2016,1600.0,2300.0,3200.0
GEO,2016,,,
DEU,2016,,,
IRN,2016,1400.0,4300.0,11000.0
IRL,2016,,,
ISR,2016,,,
ITA,2016,890.0,3100.0,7500.0
LTU,2016,,,
LUX,2016,,,
MDG,2016,3800.0,4800.0,6200.0
MWI,2016,36000.0,40000.0,45000.0
NPL,2016,910.0,1000.0,1100.0
NLD,2016,,550.0,610.0
NZL,2016,,,
NIC,2016,,,660.0
PRT,2016,,,
QAT,2016,,,
KOR,2016,,,
MDA,2016,630.0,870.0,1200.0
ESP,2016,2500.0,3400.0,4400.0
LKA,2016,,,
SDN,2016,2600.0,3500.0,4600.0
SUR,2016,,,
ARE,2016,,,
GBR,2016,,,
TZA,2016,81000.0,89000.0,98000.0
USA,2016,32000.0,39000.0,45000.0
ARM,2017,,,
AUS,2017,520.0,930.0,1500.0
AUT,2017,,,
AZE,2017,,640.0,940.0
BHS,2017,,,
BRN,2017,,,
BGR,2017,,,
BFA,2017,2000.0,2800.0,4100.0
BDI,2017,1500.0,2200.0,3300.0
HRV,2017,,,
CUB,2017,1100.0,1900.0,3100.0
CYP,2017,,,
CZE,2017,,,
FJI,2017,,,
FIN,2017,,,
FRA,2017,,,
GAB,2017,940.0,1800.0,2900.0
ISL,2017,,,
IND,2017,,,
IDN,2017,,,
IRN,2017,1300.0,4200.0,12000.0
LSO,2017,10000.0,12000.0,14000.0
LBR,2017,1800.0,2500.0,3700.0
LBY,2017,,500.0,670.0
LTU,2017,,,
MOZ,2017,89000.0,140000.0,220000.0
MMR,2017,10000.0,12000.0,13000.0
NAM,2017,6500.0,7600.0,9000.0
NPL,2017,820.0,920.0,1000.0
PER,2017,2700.0,3700.0,5000.0
PHL,2017,10000.0,13000.0,15000.0
POL,2017,,,
PRT,2017,,,
QAT,2017,,,
SOM,2017,,,560.0
ZAF,2017,220000.0,240000.0,270000.0
SSD,2017,12000.0,18000.0,24000.0
ESP,2017,2200.0,3000.0,4000.0
TKM,2017,,,
UGA,2017,51000.0,62000.0,78000.0
UKR,2017,11000.0,13000.0,16000.0
ARE,2017,,,
DZA,2018,,2000.0,3600.0
AGO,2018,20000.0,27000.0,36000.0
GRC,2008,,,
HTI,2008,8000.0,9100.0,10000.0
HUN,2008,,,
ITA,2008,2400.0,5300.0,9100.0
JPN,2008,,,
LVA,2008,,,540.0
LSO,2008,20000.0,22000.0,24000.0
MDG,2008,1000.0,1400.0,1800.0
MYS,2008,5000.0,5500.0,6100.0
MNG,2008,,,
MAR,2008,990.0,1300.0,1800.0
NIC,2008,540.0,700.0,910.0
NGA,2008,71000.0,120000.0,200000.0
PAN,2008,,,
PRY,2008,850.0,1200.0,2000.0
MDA,2008,1100.0,1500.0,2100.0
RUS,2008,,,
SVK,2008,,,
SOM,2008,840.0,1100.0,1300.0
SDN,2008,3300.0,4000.0,5100.0
SWE,2008,,,
TTO,2008,,590.0,700.0
TUR,2008,,,
USA,2008,37000.0,45000.0,52000.0
UZB,2008,3100.0,3200.0,3400.0
ZWE,2008,54000.0,76000.0,100000.0
ALB,2009,,,
AZE,2009,580.0,820.0,1200.0
BHR,2009,,,
BTN,2009,,,
BIH,2009,,,
BFA,2009,4400.0,5700.0,7200.0
KHM,2009,2100.0,2400.0,2600.0
CHN,2009,,,
COM,2009,,,
CZE,2009,,,
COD,2009,32000.0,39000.0,47000.0
EGY,2009,570.0,790.0,1200.0
GNQ,2009,2900.0,3600.0,4400.0
FRA,2009,4800.0,5800.0,7000.0
GMB,2009,1500.0,2000.0,2700.0
GNB,2009,2600.0,3000.0,3400.0
HTI,2009,7900.0,9000.0,10000.0
IDN,2009,,,
IRL,2009,,,
ITA,2009,2000.0,5000.0,8800.0
KEN,2009,51000.0,78000.0,120000.0
KGZ,2009,740.0,740.0,740.0
LTU,2009,,,
MDG,2009,1300.0,1700.0,2100.0
MLT,2009,,,
MUS,2009,750.0,970.0,1200.0
MNG,2009,,,
NAM,2009,9800.0,11000.0,12000.0
NLD,2009,1000.0,1100.0,1100.0
OMN,2009,,,
PAN,2009,,,
POL,2009,,,
QAT,2009,,,
MDA,2009,1100.0,1500.0,2000.0
SEN,2009,2100.0,2500.0,3000.0
SLE,2009,5200.0,6000.0,7000.0
ESP,2009,3400.0,4600.0,5800.0
SDN,2009,3200.0,3900.0,4900.0
TLS,2009,,,
TTO,2009,,520.0,630.0
UKR,2009,13000.0,16000.0,18000.0
GBR,2009,,,
YEM,2009,540.0,830.0,1200.0
ZWE,2009,52000.0,74000.0,100000.0
AUS,2010,660.0,1000.0,1400.0
AZE,2010,540.0,770.0,1100.0
BLR,2010,1500.0,1900.0,2300.0
BLZ,2010,,,
