region,year,min,nominal,max
BRN,2010,,,
BFA,2010,4000.0,5300.0,6800.0
TCD,2010,5500.0,7400.0,9200.0
CHN,2010,,,
CIV,2010,22000.0,27000.0,33000.0
CUB,2010,1300.0,2300.0,3500.0
DOM,2010,2500.0,3300.0,4300.0
EGY,2010,680.0,950.0,1400.0
FJI,2010,,,
FRA,2010,4500.0,5500.0,6600.0
GHA,2010,16000.0,23000.0,31000.0
GTM,2010,1300.0,1900.0,2900.0
ISL,2010,,,
IDN,2010,,,
JOR,2010,,,
KEN,2010,48000.0,75000.0,120000.0
LBN,2010,,,
LBR,2010,2600.0,3300.0,4200.0
MDV,2010,,,
MLT,2010,,,
MOZ,2010,100000.0,160000.0,250000.0
NAM,2010,9300.0,11000.0,12000.0
NER,2010,1000.0,1300.0,1800.0
MKD,2010,,,
PER,2010,2900.0,3900.0,5000.0
POL,2010,,,
RWA,2010,8300.0,9900.0,11000.0
SEN,2010,1900.0,2300.0,2800.0
SVN,2010,,,
ZAF,2010,390000.0,420000.0,450000.0
CHE,2010,,560.0,780.0
TJK,2010,950.0,1100.0,1300.0
TKM,2010,,,
UKR,2010,12000.0,15000.0,17000.0
URY,2010,,,
VEN,2010,5900.0,7400.0,9100.0
YEM,2010,530.0,830.0,1200.0
DZA,2011,710.0,1300.0,1900.0
ARG,2011,4700.0,6000.0,7900.0
BGD,2011,,,
BLR,2011,1500.0,2000.0,2500.0
BOL,2011,870.0,1100.0,1400.0
BWA,2011,13000.0,14000.0,15000.0
BRN,2011,,,
CMR,2011,29000.0,32000.0,35000.0
CPV,2011,,,
COG,2011,4800.0,6400.0,8100.0
CIV,2011,20000.0,25000.0,31000.0
DNK,2011,,,
DOM,2011,2400.0,3100.0,4000.0
ERI,2011,,710.0,1100.0
SWZ,2011,12000.0,13000.0,14000.0
GEO,2011,,,
GHA,2011,15000.0,23000.0,31000.0
HND,2011,690.0,940.0,1300.0
ISL,2011,,,
ISR,2011,,,
JAM,2011,1300.0,1900.0,2900.0
LAO,2011,920.0,1000.0,1100.0
LBN,2011,,,
MWI,2011,48000.0,52000.0,56000.0
MDV,2011,,,
MEX,2011,,,
MNE,2011,,,
NZL,2011,,,
NER,2011,1100.0,1400.0,1900.0
PNG,2011,2300.0,2600.0,2900.0
PER,2011,2900.0,3900.0,5000.0
KOR,2011,,,
ROU,2011,670.0,840.0,1100.0
SGP,2011,,,510.0
SVN,2011,,,
SUR,2011,,,
CHE,2011,,540.0,770.0
TGO,2011,5300.0,6500.0,8400.0
TUN,2011,,520.0,820.0
TZA,2011,88000.0,95000.0,100000.0
URY,2011,,,
AFG,2012,,840.0,2300.0
DZA,2012,780.0,1400.0,2100.0
AUT,2012,,,
BHS,2012,,,
BEN,2012,2200.0,4500.0,9000.0
BOL,2012,860.0,1100.0,1400.0
BDI,2012,2700.0,3700.0,4800.0
CMR,2012,27000.0,29000.0,32000.0
CHL,2012,3400.0,4100.0,4900.0
COL,2012,8800.0,12000.0,16000.0
CYP,2012,,,
PRK,2012,,,
SLV,2012,1200.0,1500.0,1800.0
ERI,2012,,620.0,980.0
FIN,2012,,,
GAB,2012,1700.0,2500.0,3400.0
GEO,2012,,,
GIN,2012,5300.0,6700.0,8400.0
GUY,2012,,,540.0
IRN,2012,2200.0,4700.0,9600.0
ISR,2012,,,
KAZ,2012,2200.0,2400.0,2600.0
KWT,2012,,,
LAO,2012,890.0,990.0,1100.0
LBY,2012,520.0,740.0,980.0
LUX,2012,,,
MRT,2012,,,
MEX,2012,,,
MMR,2012,13000.0,15000.0,16000.0
NPL,2012,1400.0,1600.0,1700.0
NZL,2012,,,
NOR,2012,,,
PAK,2012,14000.0,16000.0,17000.0
PRT,2012,,,
KOR,2012,,,
SRB,2012,,,
SGP,2012,,,
SSD,2012,13000.0,17000.0,22000.0
LKA,2012,,,
THA,2012,12000.0,13000.0,14000.0
TGO,2012,5000.0,6100.0,7800.0
ARE,2012,,,
TZA,2012,88000.0,94000.0,100000.0
VNM,2012,12000.0,13000.0,14000.0
ZMB,2012,51000.0,60000.0,72000.0
ARM,2013,,,
AUT,2013,,,
BEL,2013,,,
BEN,2013,2200.0,4500.0,9000.0
BRA,2013,22000.0,47000.0,69000.0
BGR,2013,,,
CAF,2013,5800.0,7800.0,10000.0
CHL,2013,3600.0,4400.0,5300.0
HRV,2013,,,
CYP,2013,,,
DJI,2013,,,
ECU,2013,1700.0,2700.0,5000.0
ETH,2013,11000.0,20000.0,35000.0
FIN,2013,,,
GRC,2013,,,
GIN,2013,4300.0,5700.0,7500.0
HUN,2013,,,
IND,2013,,,
JPN,2013,,,
KAZ,2013,2400.0,2600.0,2900.0
LSO,2013,14000.0,16000.0,18000.0
LBY,2013,,700.0,930.0
MYS,2013,4900.0,5400.0,5900.0
MLI,2013,,,
MAR,2013,820.0,1100.0,1500.0
MMR,2013,13000.0,14000.0,16000.0
NGA,2013,65000.0,110000.0,190000.0
NOR,2013,,,
PRY,2013,850.0,1200.0,1900.0
PHL,2013,6100.0,7400.0,8600.0
RUS,2013,,,
SAU,2013,,,
SOM,2013,,,630.0
SSD,2013,13000.0,18000.0,23000.0
SWE,2013,,,
SYR,2013,,,
THA,2013,11000.0,12000.0,13000.0
TUR,2013,,,
UGA,2013,68000.0,78000.0,96000.0
UZB,2013,4100.0,4300.0,4600.0
VNM,2013,11000.0,12000.0,13000.0
ALB,2014,,,
AGO,2014,20000.0,26000.0,32000.0
ARM,2014,,,
BHR,2014,,,
BRB,2014,,,
BIH,2014,,,
BRA,2014,23000.0,48000.0,71000.0
CAN,2014,,,
CAF,2014,5000.0,7100.0,9700.0
COM,2014,,,
CRI,2014,610.0,840.0,1100.0
COD,2014,23000.0,31000.0,40000.0
DJI,2014,,,
EST,2014,,,
ETH,2014,10000.0,19000.0,34000.0
GMB,2014,1600.0,2200.0,3000.0
DEU,2014,,,
HTI,2014,6200.0,7500.0,9200.0
HUN,2014,,,
ITA,2014,940.0,3500.0,7800.0
JPN,2014,,,
KGZ,2014,960.0,960.0,960.0
LVA,2014,,,510.0
MDG,2014,3200.0,3800.0,4800.0
MYS,2014,4800.0,5300.0,5800.0
MNG,2014,,,
MAR,2014,800.0,1100.0,1500.0
NLD,2014,660.0,720.0,800.0
NIC,2014,,,690.0
PAN,2014,,,
PRY,2014,830.0,1200.0,1900.0
MDA,2014,740.0,1000.0,1400.0
RUS,2014,,,
SLE,2014,4700.0,5700.0,6700.0
SVK,2014,,,
SDN,2014,2700.0,3600.0,4600.0
SWE,2014,,,
TTO,2014,,,
TUR,2014,,,
GBR,2014,,,
USA,2014,33000.0,39000.0,46000.0
ZWE,2014,37000.0,52000.0,72000.0
ALB,2015,,,
AZE,2015,,690.0,990.0
BHR,2015,,,
BLZ,2015,,,
BTN,2015,,,
BFA,2015,2300.0,3300.0,4800.0
KHM,2015,1100.0,1200.0,1400.0
CHN,2015,,,
COM,2015,,,
CUB,2015,1300.0,2200.0,3500.0
CZE,2015,,,
COD,2015,21000.0,29000.0,38000.0
EGY,2015,1800.0,2500.0,3300.0
GNQ,2015,3000.0,4600.0,6800.0
FRA,2015,5300.0,6500.0,7700.0
GMB,2015,1600.0,2200.0,3000.0
GTM,2015,890.0,1300.0,1900.0
GNB,2015,2100.0,2500.0,2900.0
HTI,2015,5800.0,7200.0,8900.0
IDN,2015,,,
IRL,2015,,,
KEN,2015,35000.0,54000.0,83000.0
KGZ,2015,970.0,970.0,970.0
LBR,2015,2000.0,2700.0,3800.0
LTU,2015,,,
MDG,2015,3500.0,4400.0,5500.0
MLT,2015,,,
MUS,2015,,620.0,830.0
NAM,2015,6900.0,8200.0,9400.0
NLD,2015,590.0,640.0,700.0
OMN,2015,,,
PAN,2015,,,
POL,2015,,,
QAT,2015,,,
SEN,2015,1200.0,1600.0,2100.0
SLE,2015,4500.0,5600.0,6600.0
ESP,2015,2600.0,3600.0,4700.0
SDN,2015,2700.0,3500.0,4600.0
TJK,2015,1200.0,1400.0,1800.0
TLS,2015,,,
UKR,2015,12000.0,14000.0,16000.0
GBR,2015,,,
YEM,2015,,970.0,1800.0
ZWE,2015,35000.0,50000.0,68000.0
ARG,2016,4400.0,5900.0,8200.0
AUS,2016,560.0,980.0,1500.0
BLR,2016,1600.0,2200.0,3200.0
BLZ,2016,,,
BRN,2016,,,
BFA,2016,2100.0,3100.0,4400.0
CPV,2016,,,
TCD,2016,3800.0,5700.0,7600.0
CIV,2016,13000.0,17000.0,22000.0
CUB,2016,1200.0,2100.0,3400.0
DOM,2016,2000.0,2900.0,3800.0
EGY,2016,2100.0,3000.0,4000.0
SWZ,2016,7300.0,8500.0,9500.0
FJI,2016,,,
GHA,2016,12000.0,20000.0,33000.0
GTM,2016,870.0,1300.0,1900.0
ISL,2016,,,
IDN,2016,,,
JAM,2016,1200.0,1700.0,2900.0
JOR,2016,,,
LBN,2016,,,
LBR,2016,1900.0,2600.0,3800.0
MDV,2016,,,
MLT,2016,,,
MNE,2016,,,
MOZ,2016,92000.0,150000.0,230000.0
NAM,2016,6600.0,7800.0,8900.0
NER,2016,890.0,1100.0,1700.0
MKD,2016,,,
PER,2016,2900.0,3800.0,5100.0
POL,2016,,,
ROU,2016,630.0,810.0,1100.0
RWA,2016,4700.0,6200.0,7700.0
SEN,2016,1200.0,1500.0,2000.0
SVN,2016,,,
ZAF,2016,240000.0,260000.0,290000.0
CHE,2016,,,620.0
TJK,2016,1200.0,1400.0,1800.0
TUN,2016,,610.0,970.0
TKM,2016,,,
UKR,2016,11000.0,14000.0,16000.0
URY,2016,,,
VEN,2016,4100.0,5700.0,7600.0
DZA,2017,510.0,1900.0,3300.0
ARG,2017,4400.0,6100.0,8200.0
BGD,2017,,,
BLR,2017,1500.0,2100.0,3100.0
BOL,2017,730.0,980.0,1300.0
BWA,2017,9000.0,10000.0,12000.0
CMR,2017,17000.0,20000.0,23000.0
CPV,2017,,,
COG,2017,4600.0,7600.0,13000.0
CIV,2017,12000.0,16000.0,21000.0
PRK,2017,,,
DNK,2017,,,
ERI,2017,,,750.0
SWZ,2017,5900.0,7000.0,8100.0
GEO,2017,,,
GHA,2017,11000.0,20000.0,34000.0
GUY,2017,,,
HND,2017,800.0,1100.0,1600.0
ISR,2017,,,
JAM,2017,1200.0,1700.0,2800.0
LAO,2017,740.0,830.0,910.0
LBN,2017,,,
LUX,2017,,,
MWI,2017,33000.0,37000.0,42000.0
MEX,2017,,,
MNE,2017,,,
NZL,2017,,,
NER,2017,1000.0,1300.0,1900.0
PAK,2017,19000.0,21000.0,22000.0
PNG,2017,2900.0,3300.0,3800.0
KOR,2017,,,
ROU,2017,620.0,800.0,1000.0
SGP,2017,,,
SVN,2017,,,
LKA,2017,,,
SUR,2017,,,
TGO,2017,3800.0,5100.0,7100.0
TUN,2017,,620.0,1000.0
TZA,2017,77000.0,85000.0,95000.0
URY,2017,,,
ZMB,2017,47000.0,55000.0,67000.0
AFG,2018,,1400.0,5100.0
IND,2008,,,
IDN,2008,,,
IRN,2008,3400.0,5100.0,7600.0
IRL,2008,,,
LBR,2008,2800.0,3500.0,4300.0
LBY,2008,520.0,740.0,980.0
LTU,2008,,,
LUX,2008,,,
MOZ,2008,96000.0,150000.0,240000.0
MMR,2008,16000.0,18000.0,20000.0
NAM,2008,10000.0,11000.0,12000.0
NPL,2008,2400.0,2600.0,2900.0
NLD,2008,1000.0,1100.0,1200.0
PHL,2008,2000.0,2400.0,2700.0
POL,2008,,,
PRT,2008,,,
QAT,2008,,,
ZAF,2008,450000.0,480000.0,510000.0
SSD,2008,12000.0,15000.0,20000.0
ESP,2008,3500.0,4700.0,5900.0
LKA,2008,,,
UGA,2008,88000.0,98000.0,110000.0
UKR,2008,14000.0,17000.0,20000.0
ARE,2008,,,
GBR,2008,,,
AGO,2009,22000.0,26000.0,31000.0
ARG,2009,5000.0,6100.0,7900.0
ARM,2009,,,
AUS,2009,670.0,970.0,1400.0
BWA,2009,14000.0,15000.0,16000.0
BRA,2009,19000.0,42000.0,61000.0
BRN,2009,,,
BGR,2009,,,
CRI,2009,510.0,700.0,900.0
CIV,2009,23000.0,28000.0,34000.0
HRV,2009,,,
CUB,2009,1200.0,2100.0,3300.0
EST,2009,,,
SWZ,2009,13000.0,14000.0,15000.0
ETH,2009,16000.0,30000.0,52000.0
FJI,2009,,,
FIN,2009,,,
HND,2009,630.0,860.0,1200.0
HUN,2009,,,
ISL,2009,,,
IND,2009,,,
LVA,2009,,,540.0
LBN,2009,,,
LSO,2009,19000.0,21000.0,23000.0
LBR,2009,2800.0,3400.0,4300.0
MNE,2009,,,
MAR,2009,950.0,1300.0,1700.0
MOZ,2009,97000.0,150000.0,240000.0
MMR,2009,15000.0,17000.0,19000.0
PNG,2009,2200.0,2500.0,2800.0
PRY,2009,910.0,1300.0,2100.0
PER,2009,2900.0,4000.0,5000.0
PHL,2009,3100.0,3700.0,4200.0
SVK,2009,,,
SVN,2009,,,
SOM,2009,710.0,880.0,1100.0
ZAF,2009,420000.0,450000.0,480000.0
TUN,2009,,,690.0
TUR,2009,,,
TKM,2009,,,
UGA,2009,88000.0,97000.0,110000.0
AFG,2010,,700.0,1800.0
ALB,2010,,,
DZA,2010,690.0,1200.0,1700.0
AGO,2010,22000.0,26000.0,31000.0
ARG,2010,4600.0,5700.0,7500.0
BTN,2010,,,
BOL,2010,820.0,1100.0,1400.0
BIH,2010,,,
BWA,2010,14000.0,14000.0,15000.0
COL,2010,8700.0,12000.0,15000.0
COM,2010,,,
COG,2010,5000.0,6400.0,7900.0
CRI,2010,540.0,730.0,940.0
GNQ,2010,3000.0,3800.0,4700.0
ERI,2010,520.0,800.0,1200.0
EST,2010,,,
SWZ,2010,12000.0,13000.0,14000.0
GNB,2010,2600.0,3000.0,3400.0
GUY,2010,,,560.0
HTI,2010,7900.0,9000.0,10000.0
HND,2010,660.0,900.0,1200.0
KWT,2010,,,
KGZ,2010,780.0,780.0,780.0
LAO,2010,950.0,1100.0,1200.0
LVA,2010,,,530.0
MUS,2010,700.0,900.0,1100.0
MEX,2010,,,
MNG,2010,,,
MNE,2010,,,
OMN,2010,,,
PAK,2010,13000.0,14000.0,16000.0
PAN,2010,,,
PNG,2010,2300.0,2600.0,2800.0
PRY,2010,840.0,1200.0,1900.0
SRB,2010,,,
SLE,2010,5200.0,5900.0,6900.0
SGP,2010,,520.0,590.0
SVK,2010,,,
TLS,2010,,,
TGO,2010,6000.0,7200.0,9100.0
TTO,2010,,,500.0
TUN,2010,,,760.0
ZMB,2010,51000.0,60000.0,72000.0
ZWE,2010,50000.0,71000.0,97000.0
AFG,2011,,760.0,2000.0
ALB,2011,,,
BEL,2011,,,
BLZ,2011,,,
BEN,2011,2300.0,4600.0,9300.0
BTN,2011,,,
TCD,2011,5400.0,7200.0,8900.0
CHL,2011,3100.0,3700.0,4400.0
CHN,2011,,,
COL,2011,8800.0,12000.0,15000.0
ECU,2011,1700.0,2700.0,5000.0
EGY,2011,830.0,1200.0,1600.0
SLV,2011,1300.0,1600.0,2000.0
GNQ,2011,3200.0,4100.0,5400.0
GRC,2011,,,
GTM,2011,1200.0,1800.0,2600.0
GIN,2011,5500.0,7000.0,8600.0
GNB,2011,2500.0,2900.0,3300.0
GUY,2011,,,550.0
JOR,2011,,,
KAZ,2011,1900.0,2200.0,2300.0
KEN,2011,44000.0,68000.0,100000.0
KWT,2011,,,
MLI,2011,,,
MLT,2011,,,
MRT,2011,,,
MUS,2011,600.0,780.0,950.0
MKD,2011,,,
NOR,2011,,,
OMN,2011,,,
PAK,2011,13000.0,15000.0,16000.0
RWA,2011,7000.0,8600.0,9700.0
SAU,2011,,,
SEN,2011,1700.0,2100.0,2600.0
SRB,2011,,,
SYR,2011,,,
TJK,2011,990.0,1100.0,1400.0
THA,2011,13000.0,15000.0,16000.0
TLS,2011,,,
VEN,2011,5500.0,7100.0,8800.0
VNM,2011,13000.0,15000.0,16000.0
YEM,2011,520.0,870.0,1400.0
ZMB,2011,51000.0,60000.0,72000.0
BGD,2012,,,
BRB,2012,,,
BLR,2012,1600.0,2100.0,2700.0
BEL,2012,,,
BLZ,2012,,,
CAN,2012,,,
CPV,2012,,,
CAF,2012,6100.0,8100.0,11000.0
TCD,2012,5200.0,7000.0,8800.0
DNK,2012,,,
DJI,2012,,,520.0
DOM,2012,2300.0,3000.0,4000.0
ECU,2012,1700.0,2600.0,4900.0
DEU,2012,,,
GHA,2012,15000.0,22000.0,31000.0
GRC,2012,,,
GTM,2012,1100.0,1700.0,2500.0
ITA,2012,1300.0,4000.0,8100.0
JAM,2012,1300.0,1900.0,2900.0
JPN,2012,,,
JOR,2012,,,
MWI,2012,44000.0,48000.0,52000.0
MYS,2012,4900.0,5400.0,5800.0
MDV,2012,,,
MLI,2012,,,
NIC,2012,,530.0,750.0
NER,2012,1100.0,1400.0,1900.0
NGA,2012,69000.0,120000.0,200000.0
MKD,2012,,,
MDA,2012,880.0,1200.0,1600.0
ROU,2012,650.0,830.0,1100.0
RUS,2012,,,
RWA,2012,6500.0,8100.0,9400.0
SAU,2012,,,
SUR,2012,,,
SWE,2012,,,
CHE,2012,,520.0,740.0
SYR,2012,,,
USA,2012,34000.0,40000.0,47000.0
URY,2012,,,
UZB,2012,3900.0,4100.0,4400.0
VEN,2012,5100.0,6800.0,8600.0
BHS,2013,,,
BHR,2013,,,
BGD,2013,,,
BRB,2013,,,
BDI,2013,2500.0,3400.0,4500.0
KHM,2013,1300.0,1500.0,1700.0
CMR,2013,24000.0,27000.0,30000.0
CAN,2013,,,
CZE,2013,,,
PRK,2013,,,
COD,2013,25000.0,32000.0,40000.0
DNK,2013,,,
GAB,2013,1500.0,2400.0,3400.0
GMB,2013,1500.0,2100.0,2800.0
GEO,2013,,,
DEU,2013,,,
IRN,2013,1900.0,4600.0,10000.0
IRL,2013,,,
ISR,2013,,,
ITA,2013,1100.0,3800.0,8000.0
JAM,2013,1300.0,1800.0,2900.0
LTU,2013,,,
LUX,2013,,,
MDG,2013,2800.0,3300.0,4100.0
MWI,2013,42000.0,46000.0,51000.0
NPL,2013,1200.0,1300.0,1500.0
NLD,2013,740.0,810.0,890.0
NZL,2013,,,
NIC,2013,,510.0,710.0
PRT,2013,,,
QAT,2013,,,
KOR,2013,,,
MDA,2013,810.0,1100.0,1500.0
ROU,2013,640.0,820.0,1100.0
ESP,2013,2900.0,3900.0,5000.0
LKA,2013,,,
SDN,2013,2800.0,3600.0,4600.0
SUR,2013,,,
ARE,2013,,,
GBR,2013,,,
TZA,2013,84000.0,91000.0,99000.0
USA,2013,32000.0,39000.0,45000.0
AUS,2014,610.0,1000.0,1500.0
AUT,2014,,,
AZE,2014,,690.0,990.0
BHS,2014,,,
BRN,2014,,,
BGR,2014,,,
BFA,2014,2600.0,3800.0,5200.0
BDI,2014,2300.0,3200.0,4300.0
KHM,2014,1200.0,1300.0,1500.0
HRV,2014,,,
CUB,2014,1300.0,2300.0,3700.0
CYP,2014,,,
CZE,2014,,,
FJI,2014,,,
FIN,2014,,,
FRA,2014,5400.0,6600.0,7900.0
GAB,2014,1400.0,2200.0,3300.0
ISL,2014,,,
IND,2014,,,
IDN,2014,,,
IRN,2014,1700.0,4500.0,11000.0
IRL,2014,,,
LSO,2014,13000.0,15000.0,16000.0
LBR,2014,2200.0,2900.0,4000.0
LBY,2014,,670.0,890.0
LTU,2014,,,
MOZ,2014,95000.0,150000.0,230000.0
MMR,2014,12000.0,14000.0,15000.0
NAM,2014,7200.0,8400.0,9600.0
NPL,2014,1100.0,1200.0,1300.0
PHL,2014,7400.0,8900.0,10000.0
POL,2014,,,
PRT,2014,,,
QAT,2014,,,
SOM,2014,,,600.0
ZAF,2014,280000.0,310000.0,330000.0
SSD,2014,13000.0,18000.0,23000.0
ESP,2014,2800.0,3800.0,4800.0
LKA,2014,,,
TKM,2014,,,
UGA,2014,63000.0,72000.0,88000.0
UKR,2014,12000.0,14000.0,16000.0
ARE,2014,,,
AGO,2015,20000.0,26000.0,32000.0
ARG,2015,4700.0,6100.0,8300.0
ARM,2015,,,
AUS,2015,600.0,1000.0,1500.0
BIH,2015,,,
BWA,2015,10000.0,12000.0,13000.0
BRA,2015,24000.0,50000.0,74000.0
BRN,2015,,,
BGR,2015,,,
COG,2015,4800.0,7200.0,11000.0
CRI,2015,630.0,870.0,1100.0
CIV,2015,14000.0,19000.0,23000.0
HRV,2015,,,
EST,2015,,,
SWZ,2015,8900.0,10000.0,11000.0
ETH,2015,9700.0,18000.0,31000.0
FJI,2015,,,
HND,2015,820.0,1100.0,1500.0
HUN,2015,,,
ISL,2015,,,
IND,2015,,,
LAO,2015,800.0,900.0,990.0
LVA,2015,,,500.0
LBN,2015,,,
LSO,2015,12000.0,13000.0,15000.0
MNG,2015,,,
MNE,2015,,,
MAR,2015,760.0,1000.0,1500.0
MOZ,2015,93000.0,150000.0,230000.0
PNG,2015,2700.0,3100.0,3500.0
PRY,2015,810.0,1200.0,1900.0
PER,2015,2900.0,3900.0,5000.0
PHL,2015,8400.0,10000.0,12000.0
SGP,2015,,,
SVK,2015,,,
SVN,2015,,,
SOM,2015,,,580.0
ZAF,2015,260000.0,280000.0,310000.0
TTO,2015,,,
TUN,2015,,600.0,940.0
TUR,2015,,,
TKM,2015,,,
AFG,2016,,1200.0,4200.0
ALB,2016,,,
DZA,2016,610.0,1900.0,3000.0
AGO,2016,20000.0,26000.0,33000.0
BTN,2016,,,
BOL,2016,760.0,1000.0,1300.0
BIH,2016,,,
BWA,2016,9700.0,11000.0,12000.0
CHN,2016,,,
COL,2016,8200.0,12000.0,17000.0
COM,2016,,,
COG,2016,4700.0,7400.0,12000.0
SLV,2016,870.0,1100.0,1400.0
GNQ,2016,3000.0,4800.0,7500.0
ERI,2016,,,780.0
EST,2016,,,
GNB,2016,1900.0,2300.0,2800.0
GUY,2016,,,510.0
HTI,2016,5500.0,6900.0,8600.0
HND,2016,810.0,1100.0,1600.0
KEN,2016,32000.0,49000.0,76000.0
KWT,2016,,,
KGZ,2016,990.0,990.0,990.0
LAO,2016,770.0,870.0,950.0
LVA,2016,,,
MRT,2016,,,
MUS,2016,,650.0,910.0
MEX,2016,,,
MNG,2016,,,
OMN,2016,,,
PAK,2016,18000.0,20000.0,22000.0
PAN,2016,,,
PNG,2016,2800.0,3200.0,3600.0
SRB,2016,,,
SLE,2016,4200.0,5400.0,6600.0
SGP,2016,,,
SVK,2016,,,
THA,2016,7300.0,8100.0,8900.0
TLS,2016,,,
TGO,2016,4000.0,5300.0,7300.0
TTO,2016,,,
YEM,2016,,990.0,1900.0
ZMB,2016,48000.0,56000.0,67000.0
ZWE,2016,33000.0,47000.0,64000.0
AFG,2017,,1300.0,4800.0
BEL,2017,,,
BLZ,2017,,,
BEN,2017,1800.0,3700.0,7300.0
BTN,2017,,,
CAF,2017,3600.0,5600.0,8600.0
TCD,2017,3800.0,5700.0,7700.0
CHL,2017,4100.0,5100.0,6200.0
CHN,2017,,,
COL,2017,8100.0,12000.0,17000.0
DOM,2017,1900.0,2900.0,3800.0
ECU,2017,1600.0,2600.0,5000.0
EGY,2017,2500.0,3600.0,4800.0
SLV,2017,790.0,990.0,1400.0
GRC,2017,,,
GTM,2017,850.0,1300.0,1800.0
GIN,2017,4400.0,5900.0,7900.0
GNB,2017,1800.0,2200.0,2600.0
JOR,2017,,,
KAZ,2017,3100.0,3500.0,4100.0
KEN,2017,30000.0,47000.0,72000.0
KWT,2017,,,
MDV,2017,,,
MLI,2017,,,
MLT,2017,,,
MRT,2017,,,
NGA,2017,60000.0,100000.0,170000.0
MKD,2017,,,
NOR,2017,,,
OMN,2017,,,
RWA,2017,4400.0,5800.0,7500.0
SAU,2017,,,
SEN,2017,1200.0,1500.0,2000.0
SRB,2017,,,
CHE,2017,,,580.0
SYR,2017,,,
TJK,2017,1100.0,1400.0,1900.0
