country,neighbour
DZA,LBY
DZA,MLI
DZA,MRT
DZA,MAR
DZA,NER
DZA,TUN
AGO,COD
AGO,COG
AGO,NAM
AGO,ZMB
ARG,BOL
ARG,BRA
ARG,CHL
ARG,PRY
ARG,URY
ARM,AZE
ARM,GEO
ARM,IRN
ARM,TUR
AUT,CZE
AUT,DEU
AUT,HUN
AUT,ITA
AUT,SVK
AUT,SVN
AUT,CHE
AZE,ARM
AZE,GEO
AZE,IRN
AZE,RUS
AZE,TUR
BGD,IND
BGD,MMR
BLR,LVA
BLR,LTU
BLR,POL
BLR,RUS
BLR,UKR
BLZ,GTM
BLZ,MEX
BEN,BFA
BEN,NER
BEN,NGA
BEN,TGO
BTN,CHN
BTN,IND
BOL,ARG
BOL,BRA
BOL,CHL
BOL,PRY
BOL,PER
BIH,HRV
BIH,MNE
BIH,SRB
BWA,NAM
BWA,ZAF
BWA,ZMB
BWA,ZWE
BRA,ARG
BRA,BOL
BRA,COL
BRA,FRA
BRA,GUY
BRA,PRY
BRA,PER
BRA,SUR
BRA,URY
BRA,VEN
BRN,MYS
BGR,GRC
BGR,MKD
BGR,ROU
BGR,SRB
BGR,TUR
BFA,BEN
BFA,CIV
BFA,GHA
BFA,MLI
BFA,NER
BFA,TGO
BDI,COD
BDI,RWA
BDI,TZA
KHM,LAO
KHM,THA
KHM,VNM
CMR,CAF
CMR,TCD
CMR,COG
CMR,GNQ
CMR,GAB
CMR,NGA
TCD,CMR
TCD,CAF
TCD,LBY
TCD,NER
TCD,NGA
TCD,SDN
CHL,ARG
CHL,BOL
CHL,PER
CHN,AFG
CHN,BTN
CHN,IND
CHN,KAZ
CHN,PRK
CHN,KGZ
CHN,LAO
CHN,MNG
CHN,MMR
CHN,NPL
CHN,PAK
CHN,RUS
CHN,TJK
CHN,VNM
COL,BRA
COL,ECU
COL,PAN
COL,PER
COL,VEN
COG,AGO
COG,CMR
COG,CAF
COG,COD
COG,GAB
CRI,NIC
CRI,PAN
HRV,BIH
HRV,HUN
HRV,MNE
HRV,SRB
HRV,SVN
CYP,GBR
CZE,AUT
CZE,DEU
CZE,POL
CZE,SVK
CIV,BFA
CIV,GHA
CIV,GIN
CIV,LBR
CIV,MLI
PRK,CHN
PRK,KOR
PRK,RUS
COD,AGO
COD,BDI
COD,CAF
COD,COG
COD,RWA
COD,SSD
COD,TZA
COD,UGA
COD,ZMB
DNK,DEU
DOM,HTI
EGY,ISR
EGY,LBY
EGY,SDN
SLV,GTM
SLV,HND
GNQ,CMR
GNQ,GAB
EST,LVA
EST,RUS
FIN,NOR
FIN,SWE
FIN,RUS
FRA,BEL
FRA,BRA
FRA,DEU
FRA,ITA
FRA,LUX
FRA,NLD
FRA,ESP
FRA,SUR
FRA,CHE
GAB,CMR
GAB,COG
GAB,GNQ
GMB,SEN
GEO,ARM
GEO,AZE
GEO,RUS
GEO,TUR
DEU,AUT
DEU,BEL
DEU,CZE
DEU,DNK
DEU,FRA
DEU,LUX
DEU,NLD
DEU,POL
DEU,CHE
GHA,BFA
GHA,CIV
GHA,TGO
GRC,ALB
GRC,BGR
GRC,TUR
GRC,MKD
GTM,BLZ
GTM,SLV
GTM,HND
GTM,MEX
GIN,CIV
GIN,GNB
GIN,LBR
GIN,MLI
GIN,SEN
GIN,SLE
HTI,DOM
HND,GTM
HND,SLV
HND,NIC
HUN,AUT
HUN,HRV
HUN,ROU
HUN,SRB
HUN,SVK
HUN,SVN
HUN,UKR
IND,BGD
IND,BTN
IND,CHN
IND,MMR
IND,NPL
IND,PAK
IDN,TLS
IDN,MYS
IDN,PNG
IRN,AFG
IRN,ARM
IRN,AZE
IRN,PAK
IRN,TUR
IRN,TKM
IRL,GBR
ITA,AUT
ITA,FRA
ITA,SVN
ITA,CHE
JOR,ISR
JOR,SAU
JOR,SYR
KAZ,CHN
KAZ,KGZ
KAZ,RUS
KAZ,TKM
KAZ,UZB
KEN,ETH
KEN,SOM
KEN,SSD
KEN,TZA
KEN,UGA
KWT,SAU
KGZ,CHN
KGZ,KAZ
KGZ,TJK
KGZ,UZB
LAO,KHM
LAO,CHN
LAO,MMR
LAO,THA
LAO,VNM
LVA,BLR
LVA,EST
LVA,LTU
LVA,RUS
LBN,ISR
LBN,SYR
LBR,GIN
LBR,CIV
LBR,SLE
LBY,DZA
LBY,TCD
LBY,EGY
LBY,NER
LBY,SDN
LBY,TUN
LTU,BLR
LTU,LVA
LTU,POL
LTU,RUS
LUX,BEL
LUX,FRA
LUX,DEU
MLI,DZA
MLI,BFA
MLI,CIV
MLI,GIN
MLI,MRT
MLI,NER
MLI,SEN
MRT,DZA
MRT,MLI
MRT,SEN
MEX,BLZ
MEX,GTM
MEX,USA
MAR,DZA
MAR,ESP
MOZ,MWI
MOZ,ZAF
MOZ,SWZ
MOZ,TZA
MOZ,ZMB
MOZ,ZWE
MMR,BGD
MMR,CHN
MMR,IND
MMR,LAO
MMR,THA
NAM,AGO
NAM,BWA
NAM,ZAF
NAM,ZMB
NPL,CHN
NPL,IND
NLD,BEL
NLD,DEU
NLD,FRA
NIC,CRI
NIC,HND
NER,DZA
NER,BEN
NER,BFA
NER,TCD
NER,LBY
NER,MLI
NER,NGA
NGA,BEN
NGA,CMR
NGA,TCD
NGA,NER
NOR,FIN
NOR,SWE
NOR,RUS
OMN,SAU
OMN,ARE
OMN,YEM
PAK,AFG
PAK,CHN
PAK,IND
PAK,IRN
PAN,COL
PAN,CRI
PNG,IDN
PRY,ARG
PRY,BOL
PRY,BRA
PER,BOL
PER,BRA
PER,CHL
PER,COL
PER,ECU
POL,BLR
POL,CZE
POL,DEU
POL,LTU
POL,RUS
POL,SVK
POL,UKR
PRT,ESP
QAT,SAU
KOR,PRK
MDA,ROU
MDA,UKR
ROU,BGR
ROU,HUN
ROU,MDA
ROU,SRB
ROU,UKR
RUS,AZE
RUS,BLR
RUS,CHN
RUS,EST
RUS,FIN
RUS,GEO
RUS,KAZ
RUS,PRK
RUS,LVA
RUS,LTU
RUS,MNG
RUS,NOR
RUS,POL
RUS,UKR
RWA,BDI
RWA,COD
RWA,TZA
RWA,UGA
SAU,JOR
SAU,KWT
SAU,OMN
SAU,QAT
SAU,ARE
SAU,YEM
SEN,GMB
SEN,GIN
SEN,GNB
SEN,MLI
SEN,MRT
SRB,BIH
SRB,BGR
SRB,HRV
SRB,HUN
SRB,MKD
SRB,MNE
SRB,ROU
SLE,GIN
SLE,LBR
SVK,AUT
SVK,CZE
SVK,HUN
SVK,POL
SVK,UKR
SVN,AUT
SVN,HRV
SVN,ITA
SVN,HUN
SOM,DJI
SOM,ETH
SOM,KEN
ZAF,BWA
ZAF,LSO
ZAF,MOZ
ZAF,NAM
ZAF,SWZ
ZAF,ZWE
SUR,BRA
SUR,FRA
SUR,GUY
SWE,FIN
SWE,NOR
CHE,AUT
CHE,FRA
CHE,ITA
CHE,DEU
SYR,ISR
SYR,JOR
SYR,LBN
SYR,TUR
TJK,AFG
TJK,CHN
TJK,KGZ
TJK,UZB
THA,KHM
THA,LAO
THA,MYS
THA,MMR
MKD,ALB
MKD,BGR
MKD,GRC
MKD,SRB
TLS,IDN
TGO,BEN
TGO,BFA
TGO,GHA
TUN,DZA
TUN,LBY
TUR,ARM
TUR,AZE
TUR,BGR
TUR,GEO
TUR,GRC
TUR,IRN
TUR,SYR
TKM,AFG
TKM,IRN
TKM,KAZ
TKM,UZB
UGA,COD
UGA,KEN
UGA,RWA
UGA,SSD
UGA,TZA
UKR,BLR
UKR,HUN
UKR,MDA
UKR,POL
UKR,ROU
UKR,RUS
UKR,SVK
ARE,OMN
ARE,SAU
GBR,CYP
GBR,IRL
GBR,ESP
TZA,BDI
TZA,COD
TZA,KEN
TZA,MWI
TZA,MOZ
TZA,RWA
TZA,UGA
TZA,ZMB
USA,CAN
USA,MEX
URY,ARG
URY,BRA
VEN,BRA
VEN,COL
VEN,GUY
VNM,KHM
VNM,CHN
VNM,LAO
YEM,OMN
YEM,SAU
ZMB,AGO
ZMB,BWA
ZMB,COD
ZMB,MWI
ZMB,MOZ
ZMB,NAM
ZMB,TZA
ZMB,ZWE
ZWE,BWA
ZWE,MOZ
ZWE,ZAF
ZWE,ZMB
MNE,ALB
MNE,BIH
MNE,HRV
MNE,SRB
SSD,CAF
SSD,COD
SSD,ETH
SSD,KEN
SSD,SDN
SSD,UGA
AFG,CHN
AFG,IRN
AFG,PAK
AFG,TJK
AFG,TKM
AFG,UZB
ALB,GRC
ALB,MKD
ALB,MNE
BEL,FRA
BEL,DEU
BEL,LUX
BEL,NLD
CAN,USA
CAF,CMR
CAF,TCD
CAF,COD
CAF,COG
CAF,SSD
CAF,SDN
DJI,ERI
DJI,ETH
DJI,SOM
ECU,COL
ECU,PER
ERI,DJI
ERI,ETH
ERI,SDN
ETH,DJI
ETH,ERI
ETH,KEN
ETH,SOM
ETH,SSD
ETH,SDN
GNB,GIN
GNB,SEN
GUY,BRA
GUY,SUR
GUY,VEN
ISR,EGY
ISR,JOR
ISR,LBN
ISR,SYR
LSO,ZAF
MWI,MOZ
MWI,TZA
MWI,ZMB
MYS,BRN
MYS,IDN
MYS,THA
MNG,CHN
MNG,RUS
ESP,FRA
ESP,GBR
ESP,PRT
ESP,MAR
SDN,CAF
SDN,TCD
SDN,EGY
SDN,ERI
SDN,ETH
SDN,LBY
SDN,SSD
SWZ,MOZ
SWZ,ZAF
UZB,AFG
UZB,KAZ
UZB,KGZ
UZB,TJK
UZB,TKM
