Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,,,Yes ,,,,Yes ,Yes ,Yes ,Yes ,,,,,Yes ,Yes ,Yes ,,Yes ,,,,,,Yes ,Yes ,Yes ,Yes ,,,,,,,,Yes ,No ,No ,Yes ,No ,No ,No ,,,,,Yes ,Yes 
Dominican Republic,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,No ,No ,Yes ,Yes ,5858190 ,1980990 ,379500 ,0 ,Yes ,Yes 
Ecuador,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,No ,No ,Yes ,Yes ,12500100 ,12500100 ,342651 ,342651 ,Yes ,No 
Egypt,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,,Yes ,,,Yes ,Yes ,,Yes ,Yes ,,,Yes ,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,Yes ,No ,No ,No ,33796 ,18288 ,,,Yes ,Yes 
El Salvador,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,No ,No ,No ,No ,Yes ,Yes ,,,,,Yes ,Yes 
Equatorial Guinea,Yes ,,,,,,,,Yes ,Yes ,,Yes ,,,,,Yes ,Yes ,Yes ,,Yes ,,,Yes ,Yes ,Yes ,,Yes ,,,,,,Yes ,Yes ,Yes ,Yes ,,,,,,,,Yes ,Yes ,No ,No ,No ,Yes ,Yes ,,,,,Yes ,Yes 
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,Yes ,,Yes ,No ,No ,Yes ,Yes ,No ,No ,,,,,Yes ,Yes 
Ethiopia,Yes ,,Yes ,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,,Yes ,,Yes ,,,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,No ,No ,Yes ,Yes ,135545510 ,,,,Yes ,Yes 
Fiji,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,,Yes ,Yes ,Yes ,Yes ,,,,,Yes ,Yes ,Yes ,,Yes ,Yes ,,,Yes ,,Yes ,Yes ,Yes ,Yes ,,,,,,,,Yes ,No ,No ,Yes ,No ,No ,Yes ,,,,,Yes ,Yes 
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,Yes ,,Yes ,,,,,,,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,,Yes ,Yes ,Yes ,Yes ,,,,,,,,Yes ,Yes ,No ,No ,No ,Yes ,Yes ,1740373 ,,29980 ,,Yes ,Yes 
Gambia,,,,,,,,,,,,,,,,Yes ,Yes ,Yes ,,Yes ,Yes ,,,Yes ,Yes ,,,Yes ,,,,,,Yes ,,Yes ,Yes ,,,,,,,,,Yes ,,,,No ,No ,,,,,No ,No 
Georgia,,,,,,,,,,,,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,,Yes ,,Yes ,Yes ,,,,,,,Yes ,No ,No ,No ,No ,No ,No ,No ,,,,,Yes ,No 
Germany,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,,,,,,,,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,,Yes ,Yes ,,,,,,,,Yes ,,No ,No ,No ,No ,No ,,,,,Yes ,Yes 
Ghana,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,No ,No ,No ,No ,1283008712 ,1283008712 ,61781 ,61781 ,Yes ,Yes 
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,Yes ,No ,No ,Yes ,19280051 ,6192720 ,0 ,0 ,Yes ,Yes 
Guinea,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,No ,No ,No ,Yes ,Yes ,Yes ,,,,,Yes ,Yes 
Guinea-Bissau,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,,,,,,,,,,,,,,Yes ,,,,,,,Yes ,Yes ,No ,No ,No ,No ,No ,7552080 ,4429000 ,15300 ,6300 ,Yes ,No 
Guyana,,,,,,,,,,,,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,Yes ,,Yes ,Yes ,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,No ,No ,No ,No ,Yes ,No ,No ,,,,,Yes ,Yes 
Haiti,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,Yes ,No ,No ,No ,,,,,Yes ,Yes 
Honduras,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,,,,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,No ,No ,No ,Yes ,26789289 ,21772750 ,0 ,0 ,Yes ,Yes 
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,,,,,,,,,,,,,,,,,,Yes ,No ,No ,No ,No ,,No ,,,,,No ,No 
India,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,Yes ,Yes ,,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,,Yes ,Yes ,,Yes ,,,,,,Yes ,Yes ,No ,No ,No ,No ,No ,167858714 ,224400000 ,,,Yes ,Yes 
Indonesia,,,,,,,,,,,,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,,,,,,,,,,Yes ,,,,No ,Yes ,,,,,Yes ,Yes 
Iran ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,Yes ,,,,Yes ,Yes ,No ,No ,No ,No ,No ,5069000 ,,,200000 ,Yes ,Yes 
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,,,Yes ,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,,,,Yes ,No ,No ,No ,No ,No ,No ,244380 ,,72 ,,No ,Yes 
Israel,,,,,,,,,,,,,,,,,,,,,,,,,Yes ,Yes ,Yes ,,Yes ,,Yes ,,Yes ,Yes ,,Yes ,Yes ,,,,,,,,No ,,No ,No ,No ,No ,No ,,,,,Yes ,No 
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,,Yes ,,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,,Yes ,Yes ,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,Yes ,No ,Yes ,Yes ,2718448 ,2456420 ,,,Yes ,Yes 
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,,,,,,,,,,,,,,,,,Yes ,,,Yes ,Yes ,Yes ,Yes ,,,,,,,,,,,,,,,,,,,,,,,Yes ,,,,Yes ,Yes ,2820 ,2820 ,0 ,0 ,No ,No 
Kazakhstan,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,Yes ,Yes ,,,,,Yes ,Yes ,,Yes ,Yes ,,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,No ,No ,No ,No ,No ,11727118 ,11727118 ,0 ,,Yes ,Yes 
Kenya,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,Yes ,No ,No ,No ,109551544 ,,1775000 ,,Yes ,Yes 
Kiribati,Yes ,Yes ,,,Yes ,,Yes ,Yes ,Yes ,,,Yes ,,,Yes ,Yes ,,Yes ,Yes ,Yes ,,,,Yes ,Yes ,,,Yes ,Yes ,,,,,Yes ,Yes ,,Yes ,,,,,,,Yes ,Yes ,Yes ,No ,No ,No ,No ,No ,,,,,Yes ,No 
Kuwait,,,,,,,,,,,,,,,,,Yes ,Yes ,Yes ,Yes ,,Yes ,,Yes ,,,,,,,,,,,Yes ,,Yes ,,,,,,,,No ,No ,No ,No ,No ,No ,No ,,,,,Yes ,Yes 
Kyrgyzstan,,Yes ,Yes ,Yes ,,Yes ,Yes ,,Yes ,,Yes ,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,,Yes ,No ,No ,No ,No ,No ,No ,2310824 ,,38863 ,,Yes ,Yes 
Lao People's Democratic Republic,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,,Yes ,Yes ,Yes ,,,,,Yes ,Yes ,,,,,,,,,,Yes ,Yes ,No ,Yes ,No ,No ,Yes ,1783680 ,669000 ,56000 ,1000 ,Yes ,Yes 
Latvia,,Yes ,,Yes ,,,Yes ,,Yes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes ,No ,No ,No ,No ,No ,No ,,87933 ,,,Yes ,No 
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,,,,Yes ,No ,No ,No ,No ,No ,No ,30014324 ,,437000 ,,Yes ,No 
Liberia,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,No ,No ,Yes ,Yes ,4541800 ,,,,Yes ,Yes 
Libya,,,,,,,,,,,,,,,,Yes ,Yes ,,,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,,,,No ,No ,No ,No ,Yes ,Yes ,Yes ,0 ,,0 ,,,No 
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,Yes ,,Yes ,Yes ,,Yes ,,,Yes ,,,,,Yes ,Yes ,,Yes ,Yes ,Yes ,,,,,,,,,,,,,,,,,,,,,,,Yes ,No ,No ,No ,No ,,,,,,,Yes ,Yes 
Luxembourg,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,,Yes ,Yes ,,,,,,,,Yes ,No ,No ,No ,No ,No ,No ,60000 ,,4000 ,,No ,No 
Madagascar,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,No ,No ,No ,Yes ,21155334 ,1892944 ,0 ,0 ,Yes ,Yes 
Malawi,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,No ,No ,No ,No ,76942632 ,59246471 ,743382 ,388759 ,Yes ,Yes 
Malaysia,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,,Yes ,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,Yes ,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,,Yes ,No ,No ,No ,No ,No ,No ,810381 ,0 ,0 ,0 ,Yes ,Yes 
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,Yes ,,Yes ,,Yes ,No ,No ,No ,No ,No ,No ,,,,,Yes ,Yes 
Malta,,,,,,,,,,,,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,Yes ,,Yes ,Yes ,,,,,,,,No ,No ,No ,No ,No ,No ,No ,,,,,Yes ,No 
Marshall Islands,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,,,,,,,Yes ,Yes ,Yes ,Yes ,,,,,Yes ,Yes ,,,,Yes ,,,,,Yes ,Yes ,,,,,,,,,,Yes ,,No ,No ,Yes ,No ,No ,93600 ,,,,Yes ,Yes 
Mauritania,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,,Yes ,Yes ,,,,,,,,Yes ,Yes ,,Yes ,,,Yes ,,,Yes ,Yes ,Yes ,Yes ,,,,,,,Yes ,Yes ,No ,No ,No ,No ,No ,No ,1951200 ,374400 ,0 ,0 ,Yes ,No 
Mauritius,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,No ,Yes ,Yes ,No ,No ,1069064 ,815382 ,35505 ,13863 ,Yes ,Yes 
Mexico,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,No ,No ,No ,No ,No ,28950688 ,21500000 ,83415 ,,Yes ,Yes 
Micronesia ,,,,,,,,,,,,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,,Yes ,Yes ,Yes ,,,,,,,,,No ,Yes ,No ,No ,Yes ,No ,No ,20448 ,20448 ,291 ,291 ,No ,Yes 
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes ,No ,No ,No ,No ,No ,No ,No ,,,,,,
Mongolia,,,,,,,,,,,,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,Yes ,,Yes ,Yes ,,,,,,,Yes ,No ,No ,No ,No ,No ,Yes ,Yes ,1018419 ,865581 ,0 ,0 ,Yes ,Yes 
Montenegro,,,,,,,,,,,,,,,,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,,Yes ,,Yes ,Yes ,,,,,,,Yes ,No ,No ,No ,No ,No ,No ,Yes ,50652 ,0 ,0 ,0 ,No ,No 
Morocco,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,No ,No ,No ,8000000 ,7000000 ,0 ,,Yes ,Yes 
Mozambique,,,,,,,,,,,,,,,,Yes ,Yes ,Yes ,Yes ,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,No ,Yes ,No ,Yes ,No ,No ,Yes ,92082156 ,,2070870 ,,Yes ,Yes 
Myanmar,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,Yes ,Yes ,Yes ,Yes ,,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,Yes ,,Yes ,,Yes ,,Yes ,Yes ,No ,No ,No ,No ,No ,35000000 ,10056416 ,8000 ,,Yes ,Yes 
Namibia,Yes ,Yes ,Yes ,,Yes ,,Yes ,Yes ,Yes ,,Yes ,Yes ,,,,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,Yes ,,,,,,Yes ,Yes ,Yes ,Yes ,,,,,,,,Yes ,,Yes ,No ,No ,No ,No ,,136543488 ,,,Yes ,Yes 
