A,B,relationship
Algeria,Bosnia and Herzegovina,Inequality
Algeria,Indonesia,Inequality
Algeria,Jordan,Inequality
Algeria,Latvia,Inequality
Algeria,Mauritius,Inequality
Algeria,Sierra Leone,Inequality
Algeria,Tunisia,Inequality
Algeria,United Arab Emirates,Inequality
Algeria,Guinea-Bissau,Inequality
Algeria,Sudan,Inequality
Algeria,Ecuador,HumanDev
Algeria,Bosnia and Herzegovina,HumanDev
Algeria,Armenia,HumanDev
Algeria,Fiji,HumanDev
Algeria,China,HumanDev
Algeria,Peru,HumanDev
Algeria,Mongolia,HumanDev
Algeria,Venezuela,MoneyPerCapita
Algeria,Costa Rica,MoneyPerCapita
Algeria,Brazil,MoneyPerCapita
Algeria,Maldives,MoneyPerCapita
Algeria,China,MoneyPerCapita
Algeria,Libya,MoneyPerCapita
Algeria,Colombia,MoneyPerCapita
Algeria,Serbia,MoneyPerCapita
Angola,Argentina,Inequality
Angola,El Salvador,Inequality
Angola,Ghana,Inequality
Angola,Kenya,Inequality
Angola,Nigeria,Inequality
Angola,Uruguay,Inequality
Angola,Fiji,Inequality
Angola,Israel,Inequality
Angola,Myanmar,HumanDev
Angola,Pakistan,HumanDev
Angola,Morocco,MoneyPerCapita
Angola,Bhutan,MoneyPerCapita
Angola,Philippines,MoneyPerCapita
Angola,Ukraine,MoneyPerCapita
Angola,India,MoneyPerCapita
Angola,Armenia,MoneyPerCapita
Angola,Bolivia,MoneyPerCapita
Angola,Belize,MoneyPerCapita
Angola,Guatemala,MoneyPerCapita
Argentina,Gabon,Inequality
Argentina,Ghana,Inequality
Argentina,Kenya,Inequality
Argentina,Nigeria,Inequality
Argentina,Uruguay,Inequality
Argentina,Fiji,Inequality
Argentina,Israel,Inequality
Argentina,Chile,HumanDev
Argentina,Lithuania,HumanDev
Argentina,Slovakia,HumanDev
Argentina,Malta,HumanDev
Argentina,United Arab Emirates,HumanDev
Argentina,Poland,HumanDev
Argentina,Portugal,HumanDev
Argentina,Saudi Arabia,HumanDev
Argentina,Hungary,HumanDev
Argentina,Gabon,MoneyPerCapita
Argentina,Croatia,MoneyPerCapita
Argentina,Uruguay,MoneyPerCapita
Argentina,Romania,MoneyPerCapita
Armenia,Bangladesh,Inequality
Armenia,Cambodia,Inequality
Armenia,Egypt,Inequality
Armenia,Germany,Inequality
Armenia,Niger,Inequality
Armenia,Tajikistan,Inequality
Armenia,Ecuador,HumanDev
Armenia,Mongolia,HumanDev
Armenia,Fiji,HumanDev
Armenia,Bosnia and Herzegovina,HumanDev
Armenia,Peru,HumanDev
Armenia,China,HumanDev
Armenia,Libya,HumanDev
Armenia,Thailand,HumanDev
Armenia,Ukraine,MoneyPerCapita
Armenia,Belize,MoneyPerCapita
Armenia,El Salvador,MoneyPerCapita
Armenia,Guatemala,MoneyPerCapita
Armenia,Jamaica,MoneyPerCapita
Armenia,Bhutan,MoneyPerCapita
Armenia,Philippines,MoneyPerCapita
Armenia,Morocco,MoneyPerCapita
Armenia,Paraguay,MoneyPerCapita
Armenia,Fiji,MoneyPerCapita
Australia,Germany,MoneyPerCapita
Australia,Sweden,MoneyPerCapita
Australia,Austria,MoneyPerCapita
Australia,Denmark,MoneyPerCapita
Australia,Switzerland,HumanDev
Australia,Norway,HumanDev
Australia,India,Inequality
Australia,Mali,Inequality
Australia,Burundi,Inequality
Australia,Italy,Inequality
Australia,New Zealand,Inequality
Australia,Portugal,Inequality
Australia,Estonia,Inequality
Australia,Romania,Inequality
Australia,Greece,Inequality
Australia,Nepal,Inequality
Australia,Poland,Inequality
Australia,Spain,Inequality
Australia,Azerbaijan,Inequality
Austria,Sweden,MoneyPerCapita
Austria,Slovenia,HumanDev
Austria,Luxembourg,HumanDev
Austria,Israel,HumanDev
Austria,Spain,HumanDev
Austria,France,HumanDev
Austria,Finland,HumanDev
Austria,Kyrgyzstan,Inequality
Austria,Hungary,Inequality
Austria,Switzerland,Inequality
Austria,Malta,Inequality
Austria,Denmark,Inequality
Azerbaijan,New Zealand,Inequality
Azerbaijan,Burundi,Inequality
Azerbaijan,Romania,Inequality
Azerbaijan,India,Inequality
Azerbaijan,Greece,Inequality
Azerbaijan,Estonia,Inequality
Azerbaijan,Portugal,Inequality
Azerbaijan,Mali,Inequality
Azerbaijan,Nepal,Inequality
Azerbaijan,Spain,Inequality
Azerbaijan,Sri Lanka,HumanDev
Azerbaijan,Jordan,HumanDev
Azerbaijan,Mexico,HumanDev
Azerbaijan,Brazil,HumanDev
Azerbaijan,Ukraine,HumanDev
Azerbaijan,Suriname,MoneyPerCapita
Azerbaijan,Barbados,MoneyPerCapita
Azerbaijan,Thailand,MoneyPerCapita
Azerbaijan,Montenegro,MoneyPerCapita
Azerbaijan,Turkmenistan,MoneyPerCapita
Azerbaijan,Lebanon,MoneyPerCapita
Azerbaijan,Belarus,MoneyPerCapita
Bahrain,Portugal,HumanDev
Bahrain,Kuwait,HumanDev
Bahrain,Chile,HumanDev
Bahrain,Hungary,HumanDev
Bahrain,Croatia,HumanDev
Bahrain,Latvia,HumanDev
Bahrain,Slovakia,MoneyPerCapita
Bahrain,Lithuania,MoneyPerCapita
Bahrain,Estonia,MoneyPerCapita
Bahrain,Equatorial Guinea,MoneyPerCapita
Bangladesh,New Zealand,Inequality
Bangladesh,Cambodia,Inequality
Bangladesh,Mali,Inequality
Bangladesh,Nepal,Inequality
Bangladesh,Burundi,Inequality
Bangladesh,Niger,Inequality
Bangladesh,Estonia,Inequality
Bangladesh,Poland,Inequality
Bangladesh,Italy,Inequality
Bangladesh,Ghana,HumanDev
Bangladesh,Kyrgyzstan,MoneyPerCapita
Bangladesh,Cameroon,MoneyPerCapita
Bangladesh,Kenya,MoneyPerCapita
Bangladesh,Papua New Guinea,MoneyPerCapita
Bangladesh,Zambia,MoneyPerCapita
Bangladesh,Cambodia,MoneyPerCapita
Bangladesh,Mauritania,MoneyPerCapita
Bangladesh,Yemen,MoneyPerCapita
Bangladesh,Ghana,MoneyPerCapita
Bangladesh,Djibouti,MoneyPerCapita
Bangladesh,Chad,MoneyPerCapita
Bangladesh,Lesotho,MoneyPerCapita
Barbados,Bulgaria,HumanDev
Barbados,Malaysia,HumanDev
Barbados,Oman,HumanDev
Barbados,Mauritius,HumanDev
Barbados,Panama,HumanDev
Barbados,Uruguay,HumanDev
Barbados,Kazakhstan,HumanDev
Barbados,Romania,HumanDev
Barbados,Suriname,MoneyPerCapita
Barbados,Thailand,MoneyPerCapita
Barbados,Belarus,MoneyPerCapita
Barbados,Dominican Republic,MoneyPerCapita
Barbados,Turkmenistan,MoneyPerCapita
Barbados,Montenegro,MoneyPerCapita
Belarus,Kyrgyzstan,Inequality
Belarus,Netherlands,Inequality
Belarus,Montenegro,Inequality
Belarus,Slovakia,Inequality
Belarus,Finland,Inequality
Belarus,Kazakhstan,Inequality
Belarus,Oman,HumanDev
Belarus,Romania,HumanDev
Belarus,Montenegro,HumanDev
Belarus,Uruguay,HumanDev
Belarus,Lebanon,MoneyPerCapita
Belarus,Turkmenistan,MoneyPerCapita
Belarus,Suriname,MoneyPerCapita
Belarus,Thailand,MoneyPerCapita
Belarus,Montenegro,MoneyPerCapita
Belize,Jamaica,HumanDev
Belize,Suriname,HumanDev
Belize,Colombia,HumanDev
Belize,Dominican Republic,HumanDev
Belize,Tunisia,HumanDev
Belize,Maldives,HumanDev
Belize,Libya,HumanDev
Belize,Philippines,MoneyPerCapita
Belize,Paraguay,MoneyPerCapita
Belize,El Salvador,MoneyPerCapita
Belize,Bhutan,MoneyPerCapita
Belize,Morocco,MoneyPerCapita
Belize,Fiji,MoneyPerCapita
Belize,Guatemala,MoneyPerCapita
Belize,Ukraine,MoneyPerCapita
Belize,Jamaica,MoneyPerCapita
Benin,Tunisia,Inequality
Benin,Bulgaria,Inequality
Benin,Bosnia and Herzegovina,Inequality
Benin,United Arab Emirates,Inequality
Benin,Iran,Inequality
Benin,Sri Lanka,Inequality
Benin,Mongolia,Inequality
Benin,Mauritius,Inequality
Benin,Indonesia,Inequality
Benin,Maldives,Inequality
Benin,Senegal,HumanDev
Benin,Togo,HumanDev
Benin,Sudan,HumanDev
Benin,Rwanda,HumanDev
Benin,Haiti,HumanDev
Benin,Lesotho,HumanDev
Benin,Niger,MoneyPerCapita
Benin,Togo,MoneyPerCapita
Benin,Papua New Guinea,MoneyPerCapita
Benin,Yemen,MoneyPerCapita
Benin,South Sudan,MoneyPerCapita
Benin,Rwanda,MoneyPerCapita
Benin,Mozambique,MoneyPerCapita
Benin,Senegal,MoneyPerCapita
Benin,Zimbabwe,MoneyPerCapita
Benin,Tajikistan,MoneyPerCapita
Benin,Nepal,MoneyPerCapita
Benin,Chad,MoneyPerCapita
Benin,Madagascar,MoneyPerCapita
Benin,Burkina Faso,MoneyPerCapita
Benin,Guinea,MoneyPerCapita
Benin,Mali,MoneyPerCapita
Benin,Comoros,MoneyPerCapita
Benin,Sierra Leone,MoneyPerCapita
Benin,Haiti,MoneyPerCapita
Benin,Eritrea,MoneyPerCapita
Benin,Guinea-Bissau,MoneyPerCapita
Bhutan,Cuba,Inequality
Bhutan,Liberia,Inequality
Bhutan,Burkina Faso,Inequality
Bhutan,Serbia,Inequality
Bhutan,Thailand,Inequality
Bhutan,Lithuania,Inequality
Bhutan,Trinidad and Tobago,Inequality
Bhutan,India,HumanDev
Bhutan,Honduras,HumanDev
Bhutan,Paraguay,MoneyPerCapita
Bhutan,Philippines,MoneyPerCapita
Bhutan,Morocco,MoneyPerCapita
Bhutan,El Salvador,MoneyPerCapita
Bhutan,Ukraine,MoneyPerCapita
Bhutan,Guatemala,MoneyPerCapita
Bhutan,Jamaica,MoneyPerCapita
Bolivia,Togo,Inequality
Bolivia,Singapore,Inequality
Bolivia,Malaysia,Inequality
Bolivia,Mozambique,Inequality
Bolivia,Nicaragua,Inequality
Bolivia,China,Inequality
Bolivia,Philippines,Inequality
Bolivia,Dominican Republic,Inequality
Bolivia,Ecuador,Inequality
Bolivia,South Africa,HumanDev
Bolivia,Philippines,HumanDev
Bolivia,Kyrgyzstan,HumanDev
Bolivia,Myanmar,MoneyPerCapita
Bolivia,Nigeria,MoneyPerCapita
Bolivia,Philippines,MoneyPerCapita
Bolivia,India,MoneyPerCapita
Bosnia and Herzegovina,United Arab Emirates,Inequality
Bosnia and Herzegovina,Sudan,Inequality
Bosnia and Herzegovina,Tunisia,Inequality
Bosnia and Herzegovina,Mauritius,Inequality
Bosnia and Herzegovina,Mongolia,Inequality
Bosnia and Herzegovina,Sierra Leone,Inequality
Bosnia and Herzegovina,Bulgaria,Inequality
Bosnia and Herzegovina,Sri Lanka,Inequality
Bosnia and Herzegovina,Jordan,Inequality
Bosnia and Herzegovina,Indonesia,Inequality
Bosnia and Herzegovina,Fiji,HumanDev
Bosnia and Herzegovina,Libya,HumanDev
Bosnia and Herzegovina,Peru,HumanDev
Bosnia and Herzegovina,Thailand,HumanDev
Bosnia and Herzegovina,Ecuador,HumanDev
Bosnia and Herzegovina,Mongolia,HumanDev
Bosnia and Herzegovina,China,HumanDev
Bosnia and Herzegovina,Mongolia,MoneyPerCapita
Bosnia and Herzegovina,Indonesia,MoneyPerCapita
Bosnia and Herzegovina,Jordan,MoneyPerCapita
Bosnia and Herzegovina,Egypt,MoneyPerCapita
Bosnia and Herzegovina,Namibia,MoneyPerCapita
Bosnia and Herzegovina,Tunisia,MoneyPerCapita
Bosnia and Herzegovina,Sri Lanka,MoneyPerCapita
Bosnia and Herzegovina,Ecuador,MoneyPerCapita
Bosnia and Herzegovina,Peru,MoneyPerCapita
Brazil,Panama,Inequality
Brazil,Colombia,Inequality
Brazil,Rwanda,Inequality
Brazil,Ukraine,HumanDev
Brazil,Jordan,HumanDev
Brazil,Venezuela,HumanDev
Brazil,Turkey,HumanDev
Brazil,Sri Lanka,HumanDev
Brazil,Mexico,HumanDev
Brazil,Serbia,MoneyPerCapita
Brazil,Libya,MoneyPerCapita
Brazil,Costa Rica,MoneyPerCapita
Brazil,Venezuela,MoneyPerCapita
Brazil,China,MoneyPerCapita
Brazil,Dominican Republic,MoneyPerCapita
Brazil,Colombia,MoneyPerCapita
Bulgaria,Iran,Inequality
Bulgaria,Sri Lanka,Inequality
Bulgaria,Lithuania,Inequality
Bulgaria,Maldives,Inequality
Bulgaria,Tunisia,Inequality
Bulgaria,Mongolia,Inequality
Bulgaria,Malaysia,HumanDev
Bulgaria,Kazakhstan,HumanDev
Bulgaria,Panama,HumanDev
Bulgaria,Mauritius,HumanDev
Bulgaria,Panama,MoneyPerCapita
Bulgaria,Mexico,MoneyPerCapita
Bulgaria,Cuba,MoneyPerCapita
Burkina Faso,Senegal,Inequality
Burkina Faso,Thailand,Inequality
Burkina Faso,Djibouti,Inequality
Burkina Faso,Turkey,Inequality
Burkina Faso,Trinidad and Tobago,Inequality
Burkina Faso,Burundi,HumanDev
Burkina Faso,Mali,HumanDev
Burkina Faso,Guinea-Bissau,HumanDev
Burkina Faso,Eritrea,MoneyPerCapita
Burkina Faso,Guinea-Bissau,MoneyPerCapita
Burkina Faso,Guinea,MoneyPerCapita
Burkina Faso,Madagascar,MoneyPerCapita
Burkina Faso,Sierra Leone,MoneyPerCapita
Burkina Faso,Mali,MoneyPerCapita
Burkina Faso,Mozambique,MoneyPerCapita
Burkina Faso,Rwanda,MoneyPerCapita
Burkina Faso,Liberia,MoneyPerCapita
Burkina Faso,Nepal,MoneyPerCapita
Burkina Faso,Haiti,MoneyPerCapita
Burkina Faso,South Sudan,MoneyPerCapita
Burkina Faso,Togo,MoneyPerCapita
Burkina Faso,Tajikistan,MoneyPerCapita
Burkina Faso,Zimbabwe,MoneyPerCapita
Burkina Faso,Senegal,MoneyPerCapita
Burkina Faso,Democratic Republic of the Congo,MoneyPerCapita
Burkina Faso,Comoros,MoneyPerCapita
Burkina Faso,Niger,MoneyPerCapita
Burkina Faso,Burundi,MoneyPerCapita
Burundi,Italy,Inequality
Burundi,Mali,Inequality
Burundi,Estonia,Inequality
Burundi,Nepal,Inequality
Burundi,Spain,Inequality
Burundi,India,Inequality
Burundi,Poland,Inequality
Burundi,New Zealand,Inequality
Burundi,Eritrea,HumanDev
Burundi,Chad,HumanDev
Burundi,Guinea-Bissau,HumanDev
Burundi,Mali,HumanDev
Burundi,Central African Republic,MoneyPerCapita
Burundi,Guinea-Bissau,MoneyPerCapita
Burundi,Somalia,MoneyPerCapita
Burundi,Sierra Leone,MoneyPerCapita
Burundi,Mozambique,MoneyPerCapita
Burundi,Rwanda,MoneyPerCapita
Burundi,Liberia,MoneyPerCapita
Burundi,Democratic Republic of the Congo,MoneyPerCapita
Burundi,Comoros,MoneyPerCapita
Burundi,Togo,MoneyPerCapita
Burundi,Niger,MoneyPerCapita
Burundi,Madagascar,MoneyPerCapita
Burundi,Eritrea,MoneyPerCapita
Burundi,Guinea,MoneyPerCapita
Cambodia,Niger,Inequality
Cambodia,Italy,Inequality
Cambodia,Poland,Inequality
Cambodia,Kenya,HumanDev
Cambodia,Nepal,HumanDev
Cambodia,Chad,MoneyPerCapita
Cambodia,Kenya,MoneyPerCapita
Cambodia,Lesotho,MoneyPerCapita
Cambodia,Zambia,MoneyPerCapita
Cambodia,Kyrgyzstan,MoneyPerCapita
Cambodia,Senegal,MoneyPerCapita
Cambodia,Ghana,MoneyPerCapita
Cambodia,Papua New Guinea,MoneyPerCapita
Cambodia,Nepal,MoneyPerCapita
Cambodia,Cameroon,MoneyPerCapita
Cambodia,Yemen,MoneyPerCapita
Cambodia,Djibouti,MoneyPerCapita
Cambodia,Mauritania,MoneyPerCapita
Cameroon,Jamaica,Inequality
Cameroon,Peru,Inequality
Cameroon,Venezuela,Inequality
Cameroon,Democratic Republic of the Congo,Inequality
Cameroon,South Sudan,Inequality
Cameroon,Madagascar,Inequality
Cameroon,Nigeria,HumanDev
Cameroon,Zimbabwe,HumanDev
Cameroon,Mauritania,HumanDev
Cameroon,Madagascar,HumanDev
Cameroon,Comoros,HumanDev
Cameroon,Papua New Guinea,HumanDev
Cameroon,Zambia,MoneyPerCapita
Cameroon,Nepal,MoneyPerCapita
Cameroon,Senegal,MoneyPerCapita
Cameroon,Kyrgyzstan,MoneyPerCapita
Cameroon,Yemen,MoneyPerCapita
Cameroon,Djibouti,MoneyPerCapita
Cameroon,Lesotho,MoneyPerCapita
Cameroon,Tajikistan,MoneyPerCapita
Cameroon,Kenya,MoneyPerCapita
Cameroon,Chad,MoneyPerCapita
Cameroon,Papua New Guinea,MoneyPerCapita
Chad,Guinea-Bissau,HumanDev
Chad,Eritrea,HumanDev
Chad,Senegal,MoneyPerCapita
Chad,Lesotho,MoneyPerCapita
Chad,Haiti,MoneyPerCapita
Chad,Kyrgyzstan,MoneyPerCapita
Chad,Tajikistan,MoneyPerCapita
Chad,Nepal,MoneyPerCapita
Chad,Djibouti,MoneyPerCapita
Chad,Zimbabwe,MoneyPerCapita
Chad,Kenya,MoneyPerCapita
Chad,South Sudan,MoneyPerCapita
Chad,Papua New Guinea,MoneyPerCapita
Chad,Yemen,MoneyPerCapita
Chile,Zimbabwe,Inequality
Chile,Papua New Guinea,Inequality
Chile,Hungary,HumanDev
Chile,Portugal,HumanDev
Chile,United Arab Emirates,HumanDev
Chile,Lithuania,HumanDev
Chile,Saudi Arabia,HumanDev
Chile,Malta,HumanDev
Chile,Latvia,MoneyPerCapita
Chile,Malaysia,MoneyPerCapita
China,Ecuador,Inequality
China,Singapore,Inequality
China,Nicaragua,Inequality
China,Togo,Inequality
China,Malaysia,Inequality
China,Mozambique,Inequality
China,Philippines,Inequality
China,South Sudan,Inequality
China,Dominican Republic,Inequality
China,Jamaica,Inequality
China,Colombia,HumanDev
China,Ecuador,HumanDev
China,Peru,HumanDev
China,Fiji,HumanDev
China,Thailand,HumanDev
China,Jamaica,HumanDev
China,Mongolia,HumanDev
China,Libya,HumanDev
China,Tunisia,HumanDev
China,Colombia,MoneyPerCapita
China,Serbia,MoneyPerCapita
China,Venezuela,MoneyPerCapita
China,Dominican Republic,MoneyPerCapita
China,Costa Rica,MoneyPerCapita
China,Libya,MoneyPerCapita
Colombia,Rwanda,Inequality
Colombia,Suriname,Inequality
Colombia,Panama,Inequality
Colombia,Jamaica,HumanDev
Colombia,Libya,HumanDev
Colombia,Dominican Republic,HumanDev
Colombia,Suriname,HumanDev
Colombia,Fiji,HumanDev
Colombia,Tunisia,HumanDev
Colombia,Mongolia,HumanDev
Colombia,Thailand,HumanDev
Colombia,Serbia,MoneyPerCapita
Colombia,Libya,MoneyPerCapita
Colombia,South Africa,MoneyPerCapita
Colombia,Maldives,MoneyPerCapita
Comoros,Papua New Guinea,HumanDev
Comoros,Mauritania,HumanDev
Comoros,Zimbabwe,HumanDev
Comoros,Madagascar,HumanDev
Comoros,Yemen,HumanDev
Comoros,Mozambique,MoneyPerCapita
Comoros,Madagascar,MoneyPerCapita
Comoros,Eritrea,MoneyPerCapita
Comoros,Guinea-Bissau,MoneyPerCapita
Comoros,Guinea,MoneyPerCapita
Comoros,Tajikistan,MoneyPerCapita
Comoros,Liberia,MoneyPerCapita
Comoros,Sierra Leone,MoneyPerCapita
Comoros,Democratic Republic of the Congo,MoneyPerCapita
Comoros,Rwanda,MoneyPerCapita
Comoros,Togo,MoneyPerCapita
Comoros,South Sudan,MoneyPerCapita
Comoros,Somalia,MoneyPerCapita
Comoros,Mali,MoneyPerCapita
Comoros,Zimbabwe,MoneyPerCapita
Comoros,Niger,MoneyPerCapita
Comoros,Haiti,MoneyPerCapita
Costa Rica,Gabon,Inequality
Costa Rica,Djibouti,Inequality
Costa Rica,Turkey,Inequality
Costa Rica,Mauritania,Inequality
Costa Rica,Turkmenistan,Inequality
Costa Rica,Senegal,Inequality
Costa Rica,Qatar,Inequality
Costa Rica,Morocco,Inequality
Costa Rica,Iran,HumanDev
Costa Rica,Turkey,HumanDev
Costa Rica,Serbia,HumanDev
Costa Rica,Lebanon,HumanDev
Costa Rica,Trinidad and Tobago,HumanDev
Costa Rica,Venezuela,HumanDev
Costa Rica,Cuba,HumanDev
Costa Rica,Sri Lanka,HumanDev
Costa Rica,Dominican Republic,MoneyPerCapita
Costa Rica,Venezuela,MoneyPerCapita
Costa Rica,Serbia,MoneyPerCapita
Croatia,Pakistan,Inequality
Croatia,Egypt,Inequality
Croatia,Tajikistan,Inequality
Croatia,France,Inequality
Croatia,Germany,Inequality
Croatia,Latvia,HumanDev
Croatia,Kuwait,HumanDev
Croatia,Romania,MoneyPerCapita
Croatia,Kazakhstan,MoneyPerCapita
Croatia,Gabon,MoneyPerCapita
Cuba,Lithuania,Inequality
Cuba,Iran,Inequality
Cuba,Liberia,Inequality
Cuba,Maldives,Inequality
Cuba,Serbia,Inequality
Cuba,Trinidad and Tobago,HumanDev
Cuba,Turkey,HumanDev
Cuba,Lebanon,HumanDev
Cuba,Venezuela,HumanDev
Cuba,Mauritius,HumanDev
Cuba,Serbia,HumanDev
Cuba,Iran,HumanDev
Cuba,Turkey,MoneyPerCapita
Cuba,Panama,MoneyPerCapita
Cyprus,Pakistan,Inequality
Cyprus,Luxembourg,Inequality
Cyprus,Switzerland,Inequality
Cyprus,Poland,HumanDev
Cyprus,Qatar,HumanDev
Cyprus,Slovakia,HumanDev
Democratic Republic of the Congo,El Salvador,Inequality
Democratic Republic of the Congo,Madagascar,Inequality
Democratic Republic of the Congo,Peru,Inequality
Democratic Republic of the Congo,Venezuela,Inequality
Democratic Republic of the Congo,Liberia,HumanDev
Democratic Republic of the Congo,Sierra Leone,MoneyPerCapita
Democratic Republic of the Congo,Guinea,MoneyPerCapita
Democratic Republic of the Congo,Somalia,MoneyPerCapita
Democratic Republic of the Congo,Guinea-Bissau,MoneyPerCapita
Democratic Republic of the Congo,Togo,MoneyPerCapita
Democratic Republic of the Congo,Mozambique,MoneyPerCapita
Democratic Republic of the Congo,Madagascar,MoneyPerCapita
Democratic Republic of the Congo,Niger,MoneyPerCapita
Democratic Republic of the Congo,Eritrea,MoneyPerCapita
Democratic Republic of the Congo,Liberia,MoneyPerCapita
Democratic Republic of the Congo,Rwanda,MoneyPerCapita
Denmark,Sweden,MoneyPerCapita
Denmark,Germany,MoneyPerCapita
Denmark,Germany,HumanDev
Denmark,Netherlands,HumanDev
Denmark,Switzerland,HumanDev
Denmark,Kyrgyzstan,Inequality
Denmark,Malta,Inequality
Denmark,Hungary,Inequality
Dominican Republic,Ecuador,Inequality
Dominican Republic,Singapore,Inequality
Dominican Republic,Malaysia,Inequality
Dominican Republic,Libya,HumanDev
Dominican Republic,Jamaica,HumanDev
Dominican Republic,Maldives,HumanDev
Dominican Republic,Tunisia,HumanDev
Dominican Republic,Suriname,HumanDev
Dominican Republic,Suriname,MoneyPerCapita
Dominican Republic,Montenegro,MoneyPerCapita
Dominican Republic,Venezuela,MoneyPerCapita
Dominican Republic,Thailand,MoneyPerCapita
Dominican Republic,Serbia,MoneyPerCapita
Egypt,Tajikistan,Inequality
Egypt,Niger,Inequality
Egypt,France,Inequality
Egypt,Germany,Inequality
Egypt,Pakistan,Inequality
Egypt,El Salvador,HumanDev
Egypt,Indonesia,HumanDev
Egypt,Gabon,HumanDev
Egypt,Turkmenistan,HumanDev
Egypt,Peru,MoneyPerCapita
Egypt,Namibia,MoneyPerCapita
Egypt,Indonesia,MoneyPerCapita
Egypt,Sri Lanka,MoneyPerCapita
Egypt,Tunisia,MoneyPerCapita
Egypt,Iran,MoneyPerCapita
Egypt,Mongolia,MoneyPerCapita
Egypt,Jordan,MoneyPerCapita
El Salvador,Nigeria,Inequality
El Salvador,Madagascar,Inequality
El Salvador,Israel,Inequality
El Salvador,Ghana,Inequality
El Salvador,Fiji,Inequality
El Salvador,Gabon,HumanDev
El Salvador,Indonesia,HumanDev
El Salvador,Paraguay,HumanDev
El Salvador,Turkmenistan,HumanDev
El Salvador,Fiji,MoneyPerCapita
El Salvador,Ukraine,MoneyPerCapita
El Salvador,Morocco,MoneyPerCapita
El Salvador,Paraguay,MoneyPerCapita
El Salvador,Jamaica,MoneyPerCapita
El Salvador,Guatemala,MoneyPerCapita
Equatorial Guinea,Ghana,HumanDev
Equatorial Guinea,Zambia,HumanDev
Equatorial Guinea,Estonia,MoneyPerCapita
Equatorial Guinea,Slovakia,MoneyPerCapita
Equatorial Guinea,Portugal,MoneyPerCapita
Equatorial Guinea,Lithuania,MoneyPerCapita
Estonia,Mali,Inequality
Estonia,Spain,Inequality
Estonia,Italy,Inequality
Estonia,Nepal,Inequality
Estonia,Poland,Inequality
Estonia,New Zealand,Inequality
Estonia,Greece,HumanDev
Estonia,Lithuania,MoneyPerCapita
Estonia,Slovakia,MoneyPerCapita
Finland,Luxembourg,HumanDev
Finland,France,HumanDev
Finland,Slovenia,HumanDev
Finland,Spain,HumanDev
Finland,Sweden,Inequality
Finland,Netherlands,Inequality
Finland,Kazakhstan,Inequality
Finland,Montenegro,Inequality
Finland,Slovakia,Inequality
Finland,Slovenia,Inequality
France,Luxembourg,HumanDev
France,Slovenia,HumanDev
France,Israel,HumanDev
